#{"t_start": 1599888656.909491, "env_id": "SlimeVolley-v0"}
r,l,t
-5,631,0.830416
-5,530,1.036309
-5,518,1.234125
-5,476,1.400864
-5,553,1.605691
-5,599,1.817456
-5,419,1.961707
-5,687,3.518023
-5,464,3.682173
-5,537,3.873984
-5,464,4.073254
-5,600,4.292018
-5,428,4.447412
-4,612,4.690656
-5,580,4.896126
-5,754,6.425058
-5,468,6.598153
-5,484,6.775409
-5,682,7.015048
-5,612,7.237071
-5,510,7.422628
-4,577,7.631832
-5,448,8.951433
-5,544,9.154416
-5,612,9.376831
-5,461,9.53963
-5,493,9.710169
-5,502,9.88188
-5,592,10.086121
-5,623,11.401284
-5,806,11.690155
-5,891,12.007606
-5,636,12.250954
-5,910,12.567819
-5,573,12.769598
-5,515,14.075708
-5,536,14.286425
-5,552,14.500644
-5,562,14.715777
-5,564,14.918279
-5,661,15.174515
-5,496,15.352641
-5,595,16.642704
-5,598,16.856874
-5,861,17.167176
-5,652,17.392334
-5,493,17.563784
-5,641,17.783723
-5,548,17.970245
-5,531,19.271489
-4,794,19.554131
-5,612,19.76868
-5,689,20.009352
-5,448,20.166477
-5,433,20.315061
-5,478,20.479258
-5,575,21.754879
-5,703,22.014969
-4,543,22.279588
-5,499,22.504638
-5,479,22.689055
-5,700,22.941329
-5,521,23.133487
-5,847,24.523309
-4,884,24.845566
-5,599,25.108069
-5,639,25.337931
-5,521,25.537868
-5,965,27.174935
-5,608,27.430132
-5,687,27.701165
-5,1004,28.114416
-5,721,28.425443
-5,439,28.600365
-5,596,29.952844
-5,485,30.13686
-5,517,30.324154
-5,507,30.504562
-5,532,30.715332
-5,761,30.994573
-5,581,31.203529
-5,554,31.416585
-5,405,32.707806
-5,485,32.883865
-5,782,33.183658
-5,463,33.353293
-4,904,33.69341
-5,399,33.845017
-5,720,34.121889
-5,453,35.371738
-5,666,35.606248
-2,981,35.967828
-5,488,36.141035
-5,742,36.403673
-5,731,36.660231
-5,507,37.903305
-5,709,38.149792
-5,456,38.309208
-5,497,38.481418
-5,498,38.653213
-5,548,38.841698
-4,670,39.073783
-5,525,40.327544
-5,503,40.504268
-5,954,40.828248
-5,728,41.081785
-5,668,41.314851
-5,540,41.504397
-5,445,41.663132
-5,619,42.958743
-4,643,43.182066
-5,546,43.372251
-5,714,43.619912
-5,421,43.76647
-5,595,43.987049
-5,780,45.334383
-5,450,45.491967
-5,449,45.647557
-5,564,45.847004
-5,784,46.133881
-5,539,46.335965
-5,479,46.525126
-5,540,46.737802
-5,565,48.024553
-5,453,48.191268
-5,554,48.388826
-5,837,48.685032
-5,621,48.914306
-4,542,49.12191
-5,1427,50.733029
-5,429,50.883678
-5,719,51.136681
-5,626,51.377203
-5,916,51.703618
-5,510,51.898435
-5,548,53.249868
-5,787,53.549479
-5,503,53.737868
-5,761,54.008557
-5,574,54.209922
-5,481,54.388248
-5,853,55.790409
-5,694,56.037767
-5,476,56.218801
-5,648,56.448401
-5,643,56.692742
-5,583,56.921438
-5,697,57.179047
-4,1091,58.716437
-5,602,58.945633
-5,502,59.131155
-5,731,59.404261
-5,765,59.6989
-5,420,59.880091
-5,715,61.293236
-5,633,61.541553
-5,652,61.812957
-5,487,62.008504
-5,639,62.273587
-4,701,62.558645
-5,759,63.995984
-5,547,64.204616
-5,684,64.482633
-5,773,64.76974
-5,446,64.942961
-5,674,65.213838
-5,517,65.401542
-5,698,66.706601
-5,977,67.083409
-5,400,67.230924
-5,572,67.428836
-4,802,67.705925
-5,494,67.875601
-5,603,69.172792
-5,532,69.374579
-5,740,69.648005
-5,563,69.864226
-5,466,70.0277
-5,445,70.186529
-5,599,70.397343
-5,562,71.673158
-5,552,71.873377
-5,560,72.088335
-5,549,72.315277
-5,530,72.52541
-5,437,72.693002
-5,661,72.931815
-4,634,74.285693
-5,762,74.566537
-5,514,74.751408
-5,464,74.922425
-5,885,75.240184
-5,568,75.451573
-5,605,75.677581
-5,667,77.006729
-5,538,77.203703
-5,736,77.461451
-5,667,77.708087
-5,477,77.877755
-5,472,78.046115
-4,1012,79.51377
-5,877,79.850265
-5,580,80.053898
-5,510,80.232111
-5,450,80.389691
-5,509,80.590158
-5,667,80.861138
-5,547,82.226741
-5,842,82.553709
-5,807,82.863127
-4,772,83.155803
-5,446,83.336608
-5,469,83.526819
-5,697,84.969798
-5,455,85.161182
-5,521,85.355251
-5,606,85.604103
-5,593,85.825763
-5,597,86.049507
-5,530,86.248717
-5,557,86.454468
-5,723,87.927386
-5,607,88.189481
-5,571,88.430795
-5,658,88.686368
-5,605,88.975434
-5,472,89.162934
-5,605,90.495274
-5,488,90.670597
-4,695,90.913897
-5,531,91.097878
-4,628,91.327096
-5,741,91.589523
-4,642,91.814557
-5,536,93.077171
-5,576,93.283266
-5,641,93.503954
-5,651,93.730697
-5,625,93.948495
-5,541,94.134735
-5,517,94.31636
-5,546,95.569948
-5,453,95.72667
-4,807,96.011647
-5,479,96.178216
-4,749,96.444046
-5,511,96.621221
-5,441,96.770597
-5,648,98.115835
-5,580,98.32437
-4,759,98.590726
-5,562,98.783041
-5,465,98.947813
-4,692,99.190377
-5,704,99.441455
-5,696,100.773647
-5,549,100.972973
-5,583,101.193246
-5,718,101.453549
-5,698,101.708186
-5,496,101.881182
-5,552,103.149599
-5,713,103.411953
-4,785,103.692048
-5,976,104.048836
-5,620,104.27357
-5,657,104.514445
-5,642,105.80979
-5,535,106.007688
-5,602,106.226822
-3,755,106.495413
-5,1096,106.890819
-5,702,108.21776
-4,913,108.549737
-5,583,108.759142
-5,555,108.950606
-4,648,109.196335
-5,872,109.520398
-5,549,110.793356
-5,571,111.00027
-5,531,111.194931
-5,770,111.473877
-5,790,111.749446
-5,693,111.990979
-5,536,112.187784
-5,456,113.405396
-4,671,113.641585
-4,555,113.834563
-5,545,114.023636
-5,659,114.252017
-5,642,114.478358
-5,740,115.802941
-5,659,116.038464
-5,517,116.227204
-5,570,116.43501
-5,526,116.62555
-4,854,116.936244
-5,695,117.184634
-5,626,118.505065
-5,738,118.766219
-5,914,119.094091
-5,539,119.292265
-5,623,119.52479
-5,965,120.949493
-4,827,121.248333
-5,608,121.464928
-5,665,121.691702
-5,584,121.894982
-5,600,122.109047
-5,613,122.321637
-5,650,123.648921
-5,1020,124.025236
-4,841,124.331168
-5,810,124.641276
-5,605,124.86823
-5,683,126.245948
-5,822,126.564741
-5,448,126.739921
-4,859,127.050064
-5,491,127.232458
-4,1013,127.823535
-5,536,128.046784
-4,924,128.40331
-5,512,128.614567
-5,486,128.807747
-5,858,129.156039
-5,695,129.429618
-4,773,129.766353
-5,587,130.013732
-5,640,130.261157
-5,618,130.502646
-5,590,130.75993
-5,745,131.051045
-5,555,131.269221
-4,905,131.618169
-4,751,131.910301
-5,621,132.156354
-5,638,132.41261
-5,694,132.682027
-5,495,132.874034
-5,1038,133.272482
-5,767,133.564491
-5,591,133.792708
-5,694,134.06357
-5,568,134.287683
-5,697,134.556621
-5,953,134.924857
-5,691,135.190293
-5,585,135.416598
-5,697,135.683165
-5,803,135.994149
-5,759,136.287422
-5,692,136.554723
-5,539,136.761526
-5,510,136.959642
-5,687,137.22247
-5,827,137.591919
-5,522,137.818803
-4,951,138.20269
-4,921,138.571176
-5,543,138.786977
-5,675,139.045975
-3,1162,139.497696
-5,588,139.728552
-5,773,140.024783
-4,586,140.250881
-5,531,140.456053
-5,550,140.67319
-5,1010,141.061984
-5,953,141.437434
-4,967,141.81111
-5,465,141.987328
-5,801,142.29271
-5,561,142.507282
-5,547,142.722454
-5,780,143.018896
-5,619,143.260798
-5,668,143.527854
-5,457,143.710432
-4,912,144.065683
-4,962,144.442976
-5,698,144.717033
-5,479,144.905535
-5,764,145.20973
-5,761,145.504219
-5,912,145.858732
-5,894,146.207291
-5,916,146.560116
-5,763,146.855342
-5,476,147.035416
-5,482,147.226622
-5,747,147.520769
-5,576,147.739706
-5,671,147.997715
-5,663,148.266716
-5,521,148.466496
-5,960,148.84656
-5,621,149.085616
-5,549,149.303335
-5,1125,149.742584
-5,805,150.053849
-5,809,150.369712
-5,589,150.600412
-5,690,150.864167
-5,734,151.14436
-4,760,151.435573
-5,895,151.780505
-5,591,152.008448
-5,869,152.348102
-5,1170,152.80032
-5,520,153.000726
-5,834,153.328682
-5,534,153.5426
-5,718,153.834247
-5,971,154.208074
-5,667,154.469203
-5,628,154.709219
-4,859,155.040161
-5,651,155.289081
-5,597,155.519992
-5,680,155.78083
-5,819,156.096676
-5,865,156.437332
-5,449,156.608473
-5,830,156.930808
-5,684,157.196377
-5,386,157.348524
-5,825,157.66258
-5,513,157.865611
-4,734,158.150553
-5,738,158.434604
-4,1070,158.860096
-4,779,159.161695
-5,747,159.455466
-5,650,159.707904
-5,848,160.030705
-5,643,160.278596
-4,661,160.532938
-5,572,160.756227
-5,654,161.012466
-5,670,161.268724
-4,1147,161.716953
-5,676,161.978717
-5,508,162.174332
-5,668,162.437658
-5,533,162.650755
-5,658,162.908927
-5,848,163.238403
-5,785,163.540931
-5,700,163.82178
-5,485,164.019042
-5,470,164.201853
-5,1031,164.614019
-5,895,164.964669
-5,1054,165.376409
-4,638,165.622414
-5,844,165.958118
-5,923,166.320537
-5,619,166.55991
-5,592,166.786047
-4,838,167.11394
-5,773,167.416643
-5,660,167.674481
-5,818,167.993832
-5,935,168.35991
-5,702,168.630126
-5,775,168.938879
-5,661,169.192317
-5,530,169.398867
-5,537,169.606164
-5,571,169.828032
-5,701,170.097524
-5,546,170.315008
-5,485,170.502689
-5,560,170.716687
-5,714,170.990406
-4,715,171.263668
-5,609,171.495904
-5,773,171.79407
-4,1013,172.183371
-5,651,172.451086
-5,631,172.692609
-3,1034,173.090968
-5,697,173.358156
-5,619,173.596217
-4,698,173.876432
-5,513,174.089784
-5,471,174.295002
-5,627,174.54611
-5,493,174.76874
-5,827,175.136462
-5,517,175.367173
-3,790,175.697295
-5,669,176.130321
-5,864,176.532775
-5,507,176.742043
-5,510,176.939325
-5,686,177.214154
-5,698,177.505911
-5,587,177.770487
-2,1158,178.255158
-5,662,178.519256
-4,1079,178.975101
-5,872,179.319141
-4,720,179.605042
-5,556,179.827869
-5,778,180.139419
-5,459,180.354616
-5,1329,180.907658
-5,613,181.144284
-4,738,181.446713
-5,822,181.782767
-5,667,182.039634
-5,558,182.27763
-5,504,182.531463
-5,776,182.849981
-5,738,183.136682
-5,635,183.38883
-5,963,183.760073
-5,552,183.98206
-5,687,184.263603
-5,745,184.591736
-5,584,184.841015
-5,725,185.174708
-5,587,185.506274
-5,932,186.044251
-5,601,186.394582
-4,900,186.971051
-5,593,187.327705
-5,647,187.686219
-5,696,188.259889
-5,774,188.900215
-4,893,189.656885
-5,720,190.217811
-5,626,190.717515
-3,991,191.409208
-5,652,191.911224
-5,571,192.328128
-4,1078,192.945335
-5,755,193.358646
-5,833,193.76027
-4,744,194.166877
-5,1072,194.634213
-5,767,194.968854
-5,814,195.318399
-5,592,195.55451
-5,976,195.940874
-4,593,196.177663
-5,484,196.379776
-5,589,196.614139
-5,540,196.831329
-5,411,196.994249
-5,642,197.260889
-5,504,197.463402
-5,619,197.725812
-5,520,197.927877
-5,614,198.16809
-5,613,198.48741
-5,812,198.815205
-4,914,199.174235
-5,541,199.399587
-5,614,199.641912
-5,786,199.984931
-5,513,200.208492
-4,1000,200.622883
-4,731,200.935195
-5,786,201.283519
-5,602,201.535367
-4,651,201.792933
-5,731,202.120589
-5,823,202.48388
-4,959,202.886818
-5,852,203.279467
-4,738,203.597093
-5,532,203.806325
-5,826,204.182989
-5,916,204.548946
-5,858,204.958368
-5,575,205.28331
-5,471,205.471499
-5,546,205.737538
-5,787,206.271267
-5,622,206.55013
-5,1263,207.107474
-5,690,207.431032
-4,750,207.789901
-5,846,208.145395
-5,804,208.499739
-5,551,208.72488
-5,496,208.92733
-4,1005,209.384726
-5,578,209.635467
-5,575,209.871134
-5,685,210.163293
-5,883,210.529605
-5,839,210.87161
-5,849,211.229792
-5,609,211.516066
-5,595,211.943154
-5,490,212.143557
-5,785,212.459748
-5,487,212.656545
-5,712,212.942434
-5,550,213.183956
-5,825,213.554737
-5,597,213.78429
-5,530,213.99215
-5,894,214.342407
-5,548,214.559987
-5,722,214.857053
-4,649,215.149279
-5,583,215.400806
-5,668,215.681557
-5,491,215.971373
-5,737,216.711277
-5,962,217.630639
-4,778,218.090927
-5,1118,218.615772
-4,810,218.983681
-5,690,219.270283
-5,833,219.655037
-5,656,219.996473
-5,671,220.418607
-5,946,220.881103
-5,640,221.26525
-5,771,221.608782
-3,1212,222.173689
-5,611,222.423313
-5,857,222.778885
-5,503,222.994064
-5,638,223.265677
-4,792,223.615553
-5,801,223.974919
-5,762,224.337829
-5,717,224.653386
-5,585,224.913389
-5,726,225.216381
-5,522,225.444852
-5,833,225.795802
-4,678,226.099833
-5,562,226.344878
-5,634,226.632323
-5,605,226.907668
-5,861,227.296629
-5,729,227.59223
-5,513,227.831603
-4,680,228.126886
-5,562,228.36679
-5,556,228.603214
-5,726,228.916397
-5,719,229.24403
-5,663,229.510686
-5,594,229.77609
-5,774,230.101299
-5,505,230.310431
-5,502,230.544281
-4,969,231.015477
-5,1055,231.444809
-5,732,231.780212
-5,539,232.023342
-4,867,232.403864
-5,521,232.6196
-5,739,232.91526
-5,891,233.27961
-5,638,233.534627
-5,544,233.796521
-5,829,234.191405
-5,977,234.578594
-5,580,234.806997
-5,616,235.045134
-5,675,235.327615
-5,815,235.667459
-5,1073,236.130808
-5,786,236.495557
-5,664,236.786106
-4,643,237.055325
-5,598,237.328486
-5,526,237.540816
-5,766,237.918916
-5,564,238.185397
-5,971,238.629614
-5,717,238.964186
-5,550,239.188047
-5,727,239.509511
-5,602,239.754009
-4,748,240.058329
-5,1011,240.502729
-4,808,240.845448
-5,616,241.100049
-5,852,241.46635
-5,717,241.775632
-5,632,242.037596
-5,790,242.38084
-3,987,242.856437
-5,718,243.228902
-5,439,243.413922
-5,606,243.67126
-5,640,243.953077
-4,929,244.367616
-5,658,244.628773
-5,649,244.88394
-5,737,245.189004
-5,856,245.532485
-5,481,245.74545
-5,766,246.061395
-5,769,246.385437
-5,650,246.665602
-5,550,246.895128
-5,471,247.107534
-5,504,247.333518
-4,963,247.722817
-5,669,248.033309
-5,746,248.38684
-5,523,248.613974
-5,609,248.859922
-5,798,249.183612
-5,591,249.418547
-5,507,249.630092
-5,641,249.879649
-5,710,250.248123
-5,439,250.458325
-5,600,250.729711
-4,886,251.107726
-5,553,251.3437
-5,805,251.672335
-5,653,251.93812
-5,739,252.243877
-5,457,252.422633
-4,836,252.758532
-5,1169,253.264905
-5,599,253.51601
-5,587,253.801883
-5,597,254.070675
-4,568,254.349117
-5,552,254.611652
-5,780,254.954544
-5,748,255.266642
-5,624,255.515121
-5,500,255.718487
-5,574,255.944016
-5,577,256.180344
-5,613,256.454945
-5,833,256.814782
-5,894,257.189565
-5,714,257.508852
-4,836,257.86888
-5,613,258.129036
-5,494,258.354322
-5,813,258.755552
-5,785,259.075812
-5,569,259.32042
-5,549,259.531275
-5,789,259.868013
-5,698,260.186901
-4,666,260.447824
-5,722,260.753177
-4,726,261.088522
-5,966,261.543327
-5,680,261.81742
-5,606,262.096304
-5,594,262.3619
-5,466,262.55178
-5,629,262.82181
-4,921,263.230712
-4,754,263.557421
-5,453,263.746293
-5,648,264.000743
-5,716,264.311292
-5,520,264.542534
-5,955,264.916236
-5,613,265.178137
-5,893,265.570478
-5,862,265.908793
-5,747,266.25729
-5,782,266.582545
-5,781,266.909723
-5,479,267.116895
-5,649,267.392073
-5,742,267.687699
-4,925,268.058106
-5,1165,268.528239
-5,625,268.810933
-5,596,269.075935
-5,771,269.458387
-4,1079,269.9153
-4,858,270.298843
-5,998,270.69934
-5,777,271.009957
-5,623,271.26472
-5,552,271.513485
-5,518,271.726375
-5,703,272.054959
-5,816,272.434587
-5,663,272.707068
-5,1045,273.126077
-5,655,273.391277
-5,677,273.669517
-5,852,274.011797
-5,882,274.36292
-5,436,274.53247
-5,722,274.850775
-4,1018,275.340489
-5,824,275.670785
-5,448,275.84814
-5,574,276.085191
-5,774,276.386515
-5,609,276.627868
-5,955,277.007189
-5,598,277.257713
-5,764,277.563338
-5,588,277.804817
-5,728,278.148896
-4,840,278.488453
-5,700,278.773453
-5,633,279.067342
-5,892,279.421151
-5,467,279.599403
-4,671,279.86288
-5,556,280.089942
-5,590,280.359281
-5,720,280.658746
-5,643,280.921123
-5,444,281.127986
-5,755,281.50648
-5,573,281.758627
-4,784,282.090818
-5,552,282.325294
-4,883,282.696438
-5,776,283.080585
-5,839,283.47264
-3,841,283.849504
-5,826,284.21201
-5,581,284.444718
-5,480,284.63158
-5,756,284.929172
-5,616,285.174124
-4,888,285.627612
-4,640,285.913479
-5,907,286.301652
-5,1077,286.742186
-5,852,287.084981
-5,712,287.381293
-5,509,287.591825
-5,525,287.799041
-5,785,288.111457
-5,865,288.479535
-5,616,288.764669
-5,514,289.030126
-5,673,289.317921
-5,729,289.611326
-5,789,289.929664
-5,491,290.130029
-5,639,290.389055
-5,637,290.640787
-4,1093,291.078307
-5,541,291.291876
-5,652,291.560963
-5,1179,292.052735
-5,647,292.333596
-5,672,292.623512
-5,908,293.003017
-5,890,293.435527
-3,770,293.771324
-5,722,294.059168
-5,820,294.385321
-5,516,294.58983
-5,527,294.798606
-5,613,295.06616
-5,639,295.345928
-5,563,295.58706
-5,609,295.844312
-5,481,296.054149
-4,637,296.332913
-5,993,296.755671
-5,633,297.022506
-5,887,297.377401
-5,422,297.545711
-5,572,297.792732
-5,721,298.089202
-5,663,298.408882
-5,727,298.736656
-5,928,299.192778
-5,810,299.546928
-5,520,299.76952
-5,548,300.004642
-5,589,300.255927
-5,700,300.542119
-5,783,300.853286
-5,836,301.192308
-5,804,301.534753
-4,769,301.859748
-5,967,302.333242
-5,627,302.59667
-5,449,302.773038
-5,707,303.059143
-5,583,303.290576
-5,519,303.511973
-5,786,303.86054
-5,686,304.14475
-4,562,304.388541
-5,658,304.651153
-5,940,305.073261
-3,799,305.411766
-5,444,305.608656
-5,560,305.858906
-5,1068,306.343686
-5,742,306.667943
-5,591,306.900004
-5,693,307.176007
-5,664,307.436663
-5,581,307.669809
-4,1220,308.138287
-4,933,308.506761
-4,654,308.757769
-4,842,309.085983
-5,944,309.466806
-5,748,309.781771
-4,738,310.100541
-5,500,310.32544
-5,823,310.707236
-5,535,310.986946
-5,636,311.263445
-5,743,311.577915
-5,541,311.812258
-5,914,312.198568
-5,532,312.424812
-5,994,312.851751
-4,803,313.172817
-5,761,313.466723
-5,818,313.827625
-5,960,314.263578
-5,749,314.580283
-5,701,314.866732
-5,744,315.187811
-5,593,315.435505
-5,884,315.805201
-5,594,316.04656
-5,568,316.279925
-5,596,316.51117
-5,706,316.782616
-5,501,316.981228
-5,578,317.212646
-5,525,317.445427
-5,997,317.87276
-5,810,318.214789
-5,595,318.473695
-5,481,318.674699
-4,972,319.063559
-5,712,319.380894
-5,537,319.665739
-5,392,319.821609
-4,784,320.138272
-5,810,320.463816
-4,702,320.752714
-5,670,321.026716
-5,784,321.38832
-5,621,321.646489
-5,763,321.961252
-5,623,322.2692
-5,728,322.594963
-5,706,322.901224
-5,631,323.159433
-5,581,323.389319
-3,802,323.71574
-4,995,324.110265
-5,480,324.330075
-5,811,324.665268
-5,713,324.944709
-5,517,325.15878
-5,508,325.357942
-4,790,325.662499
-5,483,325.851172
-4,657,326.117634
-5,430,326.286335
-5,684,326.553723
-5,699,326.8522
-5,771,327.182802
-4,1182,327.733577
-5,700,328.052934
-5,983,328.48162
-5,724,328.777805
-5,625,329.034498
-5,914,329.415308
-5,626,329.670326
-5,834,330.018524
-5,613,330.278224
-5,878,330.642849
-5,709,330.935762
-4,731,331.249541
-5,762,331.566871
-5,679,331.847449
