#{"t_start": 1602861511.604219, "env_id": "SlimeVolley-v0"}
r,l,t
-5,584,2.217853
-2,853,3.299572
-2,883,4.737412
-5,488,5.534195
-5,457,6.275677
-5,382,6.893379
-5,508,7.585728
-5,791,8.54995
-5,676,9.27743
-5,729,10.170639
-5,656,11.099098
-5,553,12.043086
-5,733,13.026514
-5,460,13.73857
-5,408,14.413893
-5,627,15.488949
-5,509,16.428738
-5,547,17.45101
-5,454,18.246964
-5,584,19.047433
-4,584,19.98694
-5,589,20.917012
-5,833,22.242877
-5,661,23.283508
-4,476,24.060732
-5,637,25.075111
-5,499,25.864938
-4,575,26.771066
-5,612,27.727145
-5,601,28.692023
-5,758,29.925884
-5,692,31.010144
-5,500,31.839361
-5,623,32.961104
-5,646,34.127311
-5,1178,36.01916
-5,557,36.88937
-5,591,37.811866
-5,477,38.496052
-4,558,39.172259
-3,731,40.321175
-5,515,41.135775
-4,670,42.315031
-5,505,43.238317
-5,482,44.14689
-5,565,45.199747
-5,566,45.927238
-4,670,46.834816
-5,697,47.680576
-5,647,48.44552
-5,597,49.111399
-5,455,49.587959
-5,425,50.043877
-5,456,50.547504
-5,428,51.044102
-5,1045,52.207903
-4,856,53.222715
-5,463,53.763371
-5,504,54.366532
-5,514,54.9641
-4,611,55.683647
-5,546,56.327116
-5,627,57.009264
-5,633,57.695394
-5,768,58.627818
-4,717,59.783952
-5,651,60.850112
-5,880,62.24522
-5,758,63.467866
-5,485,64.225293
-5,506,65.03245
-4,545,65.927143
-5,542,66.782814
-4,723,67.889302
-5,725,68.990483
-5,637,69.980463
-5,508,70.795067
-4,570,71.714694
-5,461,72.462775
-5,757,73.648423
-5,477,74.395197
-5,787,75.631221
-5,411,76.261434
-4,1005,77.786221
-5,491,78.539944
-5,577,79.426328
-5,702,80.543129
-5,672,81.74465
-5,790,83.185984
-5,631,84.234908
-5,518,85.07497
-5,401,85.760873
-5,598,86.724873
-5,608,87.656077
-5,602,88.597303
-4,712,89.675437
-5,583,90.539279
-5,499,91.306164
-4,834,92.581621
-5,684,93.601537
-5,574,94.486983
-5,376,95.059118
-5,422,95.679693
-4,676,96.697408
-5,484,97.427761
-5,538,98.246002
-5,577,99.097885
-5,520,99.907093
-5,864,101.255901
-5,562,102.1343
-5,490,102.868017
-5,560,103.548873
-5,601,104.23219
-5,662,104.998117
-5,711,105.870118
-5,805,106.770963
-5,487,107.290749
-5,579,107.864915
-5,575,108.432266
-5,628,109.081912
-5,534,109.6452
-5,766,110.434951
-5,490,110.958894
-5,454,111.441919
-4,575,112.062024
-5,513,112.596953
-4,708,113.438286
-5,643,114.444255
-5,514,115.259245
-5,607,116.211606
-5,567,117.066974
-5,703,118.008987
-5,585,118.91265
-5,808,120.167327
-5,424,120.809988
-5,636,121.652872
-5,731,122.941525
-5,550,123.833015
-5,852,125.110243
-5,420,125.652703
-5,842,126.92154
-5,697,128.06109
-5,570,128.951099
-5,933,130.304522
-5,516,131.000952
-5,1023,132.975454
-5,852,134.251343
-5,682,135.280835
-5,830,136.551862
-4,868,139.400352
-4,926,148.32949
-5,548,151.227482
-5,730,152.578405
-5,418,153.215185
-4,805,154.590157
-5,558,155.270184
-5,681,155.958915
-5,623,156.565191
-5,774,157.300003
-5,463,157.750057
-4,963,158.689006
-5,559,158.991017
-5,532,159.270857
-5,567,159.571891
-5,595,159.901828
-5,534,160.195946
-5,572,160.500111
-5,778,160.919658
-5,538,161.211879
-5,726,161.60012
-5,812,162.033869
-5,617,162.384983
-5,470,162.638285
-5,697,163.013641
-5,647,163.35499
-5,714,163.736044
-5,597,164.052726
-4,833,164.495898
-5,467,164.762009
-4,603,165.110053
-5,490,165.366045
-5,817,165.79733
-5,501,166.065958
-5,672,166.414187
-5,651,166.757702
-5,430,166.980957
-5,669,167.353882
-5,820,167.799429
-5,775,168.275113
-5,783,169.22013
-5,570,169.714444
-5,562,170.078476
-5,625,170.502199
-4,720,171.105825
-5,509,171.437663
-5,980,172.196952
-4,888,172.922711
-4,723,173.550943
-5,491,173.97183
-5,547,174.453222
-5,513,174.881107
-5,631,175.408953
-5,479,175.823989
-5,1275,176.698381
-5,726,177.182316
-5,506,177.534075
-4,893,178.161293
-5,730,178.699922
-5,744,179.477052
-5,926,180.305849
-5,767,181.128782
-5,550,181.634938
-4,673,182.204876
-5,562,182.619235
-5,552,183.080138
-5,513,183.452854
-4,604,183.909271
-5,484,184.239307
-5,672,184.722964
-4,1039,185.44398
-5,675,185.814896
-5,513,186.121922
-5,689,186.531973
-4,1220,187.245726
-5,505,187.55023
-5,632,187.897388
-4,1145,188.552967
-5,676,188.940098
-4,739,189.342912
-5,839,189.85403
-5,455,190.105984
-4,607,190.459398
-5,512,190.754045
-5,547,191.08276
-5,679,191.496948
-5,785,191.966169
-5,632,192.329816
-5,555,192.649942
-5,669,193.09974
-5,746,193.549124
-5,428,193.79356
-5,525,194.091889
-5,746,194.543531
-5,793,195.041883
-5,613,195.475907
-5,713,195.89195
-5,611,196.238892
-5,587,196.570385
-5,809,197.023751
-5,487,197.314984
-5,485,197.584887
-5,484,197.856055
-5,492,198.13046
-5,521,198.444265
-5,556,198.759856
-3,835,199.206513
-5,746,199.649118
-4,830,200.097038
-5,606,200.425983
-5,598,200.76297
-5,576,201.097926
-4,881,201.575979
-5,502,201.850885
-4,710,202.230722
-5,472,202.482556
-5,697,202.86302
-5,644,203.205927
-5,543,203.49277
-4,561,203.790581
-5,639,204.165065
-5,537,204.451192
-5,851,204.916877
-5,776,205.32405
-5,541,205.611257
-5,526,205.907897
-5,1042,206.474199
-5,605,206.806284
-5,511,207.071893
-5,571,207.37086
-4,889,207.860852
-4,665,208.221792
-5,454,208.466182
-5,737,208.861725
-5,490,209.135713
-5,658,209.489465
-5,532,209.799863
-5,644,210.145748
-4,747,210.64986
-5,601,211.050822
-5,728,211.509848
-5,489,211.811005
-5,770,212.382879
-5,589,212.764055
-5,497,213.114528
-5,588,213.524401
-5,497,213.992484
-5,551,214.859358
-5,557,215.460402
-5,640,215.953825
-5,627,216.444955
-5,565,216.838253
-5,417,217.102884
-5,1001,217.708303
-5,567,218.029003
-5,706,218.424691
-4,872,218.916861
-5,594,219.269016
-5,630,219.622784
-5,556,219.934968
-5,921,220.439436
-5,594,220.771632
-4,565,221.087891
-5,550,221.390011
-5,649,221.749529
-5,575,222.076991
-5,508,222.356026
-5,677,222.733946
-5,590,223.082085
-5,541,223.407031
-5,466,223.669348
-5,619,224.004132
-5,784,224.444675
-3,810,224.894989
-5,675,225.284807
-5,666,225.657289
-5,583,226.005056
-5,583,226.339315
-5,606,226.684341
-5,548,226.986028
-4,749,227.418795
-4,767,227.832937
