fps,explained_variance,nupdates,value_loss,policy_entropy,total_timesteps,ep_reward_mean,ep_len_mean
25,-3364.708251953125,1,0.030195465311408043,2.079418897628784,5,,
623,-29.568695068359375,100,0.00941893644630909,2.0794219970703125,500,,
719,-21.756427764892578,200,0.0045022801496088505,2.079416275024414,1000,-5.0,584.0
720,-29.07472038269043,300,0.08989986032247543,2.0794310569763184,1500,-3.5,718.5
690,-60.66474914550781,400,0.006819152273237705,2.079328775405884,2000,-3.5,718.5
671,-79.93417358398438,500,0.004128728993237019,2.079225778579712,2500,-3.0,773.3333333333334
662,-1355.665283203125,600,0.0022489114198833704,2.079275131225586,3000,-3.5,702.0
655,-6218.8935546875,700,0.07806072384119034,2.077070713043213,3500,-3.8,653.0
657,0.3599281311035156,800,0.0002043480344582349,2.066251516342163,4000,-4.0,607.8333333333334
671,-922.2389526367188,900,0.021893968805670738,2.0677995681762695,4500,-4.142857142857143,593.5714285714286
685,-65.1384048461914,1000,0.006828961428254843,2.0723865032196045,5000,-4.25,618.25
702,-3466.9931640625,1100,0.010510233230888844,2.0638914108276367,5500,-4.25,618.25
713,-0.1274738311767578,1200,8.387574052903801e-05,2.0461926460266113,6000,-4.333333333333333,624.6666666666666
715,-23.061077117919922,1300,0.00240648677572608,2.0375983715057373,6500,-4.4,635.1
716,-3.023615837097168,1400,0.0008003950351849198,2.068726062774658,7000,-4.4,635.1
706,-6.891913890838623,1500,0.000399627722799778,2.0332679748535156,7500,-4.454545454545454,637.0
705,-142.39097595214844,1600,0.001704269670881331,2.0616114139556885,8000,-4.5,630.0
707,-2205.9599609375,1700,0.0017351272981613874,2.0264170169830322,8500,-4.538461538461538,637.9230769230769
702,-6.6725358963012695,1800,0.0014580485876649618,2.0089240074157715,9000,-4.571428571428571,625.2142857142857
696,0.7930503636598587,1900,5.3990290325600654e-05,2.02112078666687,9500,-4.6,610.7333333333333
686,-22466.845703125,2000,0.0014497918309643865,2.009681224822998,10000,-4.625,611.75
677,-2.8178083896636963,2100,0.0006628496339544654,2.046093225479126,10500,-4.647058823529412,605.7058823529412
670,-466.9060974121094,2200,0.009916321374475956,2.0132763385772705,11000,-4.666666666666667,602.4444444444445
666,-1.1396172046661377,2300,0.00014754723815713078,2.0351510047912598,11500,-4.684210526315789,594.6315789473684
670,-237.27044677734375,2400,0.005313161760568619,2.021469831466675,12000,-4.7,594.1
667,-49.75822448730469,2500,0.0036048325709998608,2.0272040367126465,12500,-4.666666666666667,593.6190476190476
666,-0.014278054237365723,2600,0.0009296908974647522,2.04667067527771,13000,-4.666666666666667,593.6190476190476
664,-15.209239959716797,2700,0.0006472190143540502,2.021409273147583,13500,-4.681818181818182,593.4090909090909
663,-6.114153861999512,2800,0.0017177549889311194,2.0502688884735107,14000,-4.695652173913044,603.8260869565217
662,-7.562673568725586,2900,0.0026727193035185337,2.0400283336639404,14500,-4.695652173913044,603.8260869565217
660,-11.252206802368164,3000,0.005496534053236246,2.049142360687256,15000,-4.708333333333333,606.2083333333334
659,-21.93984603881836,3100,0.0008247763616964221,2.0660974979400635,15500,-4.68,601.0
658,-32.90887451171875,3200,0.0017236305866390467,2.0544230937957764,16000,-4.6923076923076925,602.3846153846154
657,-1.2032999992370605,3300,0.0005921755800954998,2.0358943939208984,16500,-4.703703703703703,598.5555555555555
657,-152.93341064453125,3400,0.007768162991851568,2.028221845626831,17000,-4.678571428571429,597.7142857142857
656,-4.478057384490967,3500,0.001632343977689743,2.0609352588653564,17500,-4.689655172413793,598.2068965517242
655,-1.8759739398956299,3600,0.0014361366629600525,2.0098233222961426,18000,-4.7,598.3
654,-21.272340774536133,3700,0.0010486823739483953,2.0526461601257324,18500,-4.7,598.3
653,-346.3402404785156,3800,0.001627574092708528,2.0731699466705322,19000,-4.709677419354839,603.4516129032259
653,-184.76327514648438,3900,0.0017164491582661867,2.0238773822784424,19500,-4.71875,606.21875
651,-63.286231994628906,4000,0.0012186968233436346,2.0424253940582275,20000,-4.7272727272727275,603.0
648,-4.798529148101807,4100,0.004330202005803585,2.0466959476470947,20500,-4.7272727272727275,603.0
645,-46.081058502197266,4200,0.0008760653436183929,2.064061403274536,21000,-4.735294117647059,603.5882352941177
644,-24.10485076904297,4300,0.013331892900168896,2.0241236686706543,21500,-4.742857142857143,604.8
644,-26.89735984802246,4400,0.0011171097867190838,2.0555214881896973,22000,-4.742857142857143,604.8
643,-67.18407440185547,4500,0.0002749980194494128,2.056311845779419,22500,-4.75,620.7222222222222
643,-1.4087364673614502,4600,0.00014770435518585145,2.042999744415283,23000,-4.756756756756757,619.0
643,-40.74069595336914,4700,0.00626673549413681,2.034090518951416,23500,-4.7631578947368425,618.2631578947369
644,0.6932713687419891,4800,0.00045385383418761194,2.0753283500671387,24000,-4.769230769230769,614.6410256410256
647,-1.5122172832489014,4900,0.00033358478685840964,2.0685436725616455,24500,-4.769230769230769,614.6410256410256
647,-12.96239185333252,5000,0.0017652919050306082,2.0539050102233887,25000,-4.75,613.225
647,-96.31956481933594,5100,0.0025839689187705517,2.0672638416290283,25500,-4.7073170731707314,616.0975609756098
647,0.11175930500030518,5200,0.00014766579261049628,2.0622434616088867,26000,-4.714285714285714,613.6904761904761
644,0.9148348122835159,5300,2.5164092221530154e-05,2.062669038772583,26500,-4.6976744186046515,615.0
642,0.5050880610942841,5400,7.977228233357891e-05,2.074209690093994,27000,-4.704545454545454,612.5
640,-9.077284812927246,5500,0.0003912289976142347,2.0602707862854004,27500,-4.711111111111111,609.6
637,0.9799261055886745,5600,0.0013299579732120037,2.052734375,28000,-4.717391304347826,608.6304347826087
639,0.1656312346458435,5700,0.00016560213407501578,2.0616888999938965,28500,-4.717391304347826,608.6304347826087
641,-0.15793800354003906,5800,3.059850860154256e-05,2.0573744773864746,29000,-4.723404255319149,607.7234042553191
643,0.6365813314914703,5900,6.965788634261116e-05,2.0683095455169678,29500,-4.708333333333333,609.0208333333334
645,0.6687732934951782,6000,6.589730764972046e-05,2.02046537399292,30000,-4.714285714285714,610.8163265306123
648,-9.603745460510254,6100,0.002272320445626974,2.069253921508789,30500,-4.714285714285714,610.8163265306123
651,-0.4547731876373291,6200,0.00043475758866406977,2.0702877044677734,31000,-4.72,611.54
654,-0.8550050258636475,6300,0.0003799272235482931,2.0747859477996826,31500,-4.7254901960784315,611.2549019607843
657,-2.052050828933716,6400,0.0003738677769433707,2.0676109790802,32000,-4.730769230769231,608.25
660,0.5908121168613434,6500,0.00020503730047494173,2.0720362663269043,32500,-4.735849056603773,604.7924528301887
662,-0.3333648443222046,6600,0.0002635005512274802,2.060554027557373,33000,-4.745454545454545,598.8727272727273
665,-27.44977569580078,6700,0.00046307165757752955,2.044083595275879,33500,-4.745454545454545,598.8727272727273
667,-1.9513084888458252,6800,0.00024286801635753363,2.01118540763855,34000,-4.75,606.8392857142857
669,-5.884954452514648,6900,0.0008698102901689708,1.9942214488983154,34500,-4.75,606.8392857142857
671,0.6118106544017792,7000,0.0011387171689420938,2.054567337036133,35000,-4.7368421052631575,611.2105263157895
673,-0.04987061023712158,7100,0.16256371140480042,2.0733344554901123,35500,-4.741379310344827,608.6551724137931
675,-5.327708721160889,7200,0.0012507401406764984,2.060058116912842,36000,-4.745762711864407,606.8813559322034
677,-22373.115234375,7300,0.24731118977069855,2.0635623931884766,36500,-4.75,605.3333333333334
679,-7.772884368896484,7400,0.00016802226309664547,2.057284116744995,37000,-4.737704918032787,605.4262295081967
681,-2.585355758666992,7500,0.0012259556679055095,2.064466953277588,37500,-4.741935483870968,604.4677419354839
683,0.9967864642385393,7600,4.5765909817419015e-06,2.0372934341430664,38000,-4.741935483870968,604.4677419354839
686,-6.598721981048584,7700,0.015535591170191765,2.0300865173339844,38500,-4.746031746031746,604.8253968253969
688,-84.69641876220703,7800,0.01521533913910389,2.0564239025115967,39000,-4.75,605.265625
689,0.9836387187242508,7900,8.910663382266648e-06,2.062770128250122,39500,-4.75,605.265625
688,-4.315527439117432,8000,0.00011058329982915893,2.065972089767456,40000,-4.753846153846154,607.7692307692307
687,-3.4870829582214355,8100,0.00045807487913407385,2.027583599090576,40500,-4.742424242424242,609.4242424242424
686,-44.565948486328125,8200,0.001458850339986384,2.0067100524902344,41000,-4.746268656716418,610.044776119403
685,-10.488147735595703,8300,0.00014430875307880342,2.0748276710510254,41500,-4.746268656716418,610.044776119403
684,0.7712720334529877,8400,0.9646368026733398,2.050034761428833,42000,-4.75,614.0147058823529
684,0.33700716495513916,8500,0.00020318331371527165,2.042602062225342,42500,-4.75,614.0147058823529
683,0.8403901606798172,8600,0.004863338079303503,2.0695865154266357,43000,-4.757142857142857,614.2285714285714
682,-0.5685478448867798,8700,0.0034577094484120607,2.0684800148010254,43500,-4.757142857142857,614.2285714285714
681,-41.60320281982422,8800,0.00720942160114646,2.0670180320739746,44000,-4.76056338028169,612.7042253521126
681,-1.683192253112793,8900,0.001689451397396624,2.0667426586151123,44500,-4.75,611.7638888888889
680,0.8503946512937546,9000,5.185101326787844e-05,2.0640056133270264,45000,-4.7534246575342465,610.8082191780821
680,-12.226277351379395,9100,0.0007622164557687938,2.0718977451324463,45500,-4.743243243243243,612.3243243243244
680,0.7480592429637909,9200,0.0012881688307970762,2.050704002380371,46000,-4.743243243243243,612.3243243243244
679,-25.371469497680664,9300,0.001780085964128375,2.0700414180755615,46500,-4.746666666666667,613.8266666666667
679,0.8081531971693039,9400,0.0003793920041061938,2.0266661643981934,47000,-4.75,614.1315789473684
678,0.9406040944159031,9500,4.503141826717183e-05,2.037325143814087,47500,-4.753246753246753,612.7532467532468
678,-100.10823059082031,9600,0.005473869852721691,2.057966709136963,48000,-4.743589743589744,612.2051282051282
677,-606.09375,9700,0.0026361681520938873,2.0496883392333984,48500,-4.746835443037975,610.2911392405064
676,-4.9552531242370605,9800,0.0030265613459050655,2.056800365447998,49000,-4.75,612.125
676,0.8141349852085114,9900,0.00010559735528659075,2.055701732635498,49500,-4.753086419753086,610.4567901234568
676,-3.3854384422302246,10000,0.00020856104674749076,2.0606467723846436,50000,-4.753086419753086,610.4567901234568
675,-5.183816432952881,10100,0.0025807968340814114,2.0557339191436768,50500,-4.7560975609756095,612.609756097561
675,-24.08116340637207,10200,0.0010954674798995256,2.0748684406280518,51000,-4.759036144578313,610.1807228915662
675,-7.348015785217285,10300,0.0006135130533948541,2.066307544708252,51500,-4.759036144578313,610.1807228915662
675,0.6070132851600647,10400,0.00011820900544989854,2.0517828464508057,52000,-4.75,614.8809523809524
675,0.9721358045935631,10500,1.2762613550876267e-05,2.064401149749756,52500,-4.752941176470588,613.4235294117647
674,-4.136661052703857,10600,0.0007343462784774601,2.043789863586426,53000,-4.755813953488372,613.0
674,-4.600776195526123,10700,0.000283989793388173,2.036682605743408,53500,-4.758620689655173,614.0229885057471
672,-8.33674430847168,10800,0.0008606805349700153,2.018450975418091,54000,-4.758620689655173,614.0229885057471
671,-1.4031462669372559,10900,0.00017706672952044755,2.056170701980591,54500,-4.761363636363637,614.6818181818181
670,-6.603941917419434,11000,0.0027041349094361067,2.0399582386016846,55000,-4.764044943820225,616.6516853932584
669,0.8445026874542236,11100,0.00013262352149467915,2.0098354816436768,55500,-4.764044943820225,616.6516853932584
668,-4.760512351989746,11200,0.0007987767457962036,2.0188510417938232,56000,-4.766666666666667,616.8111111111111
668,0.8830765038728714,11300,0.00012672864249907434,2.018393039703369,56500,-4.771739130434782,613.3913043478261
667,0.369331419467926,11400,0.0006884922040626407,2.066143751144409,57000,-4.771739130434782,613.3913043478261
667,0.9381808191537857,11500,5.9505699027795345e-05,2.0534074306488037,57500,-4.774193548387097,613.2258064516129
667,-16.829116821289062,11600,0.00176227034535259,2.043997049331665,58000,-4.776595744680851,613.1702127659574
667,-0.9159426689147949,11700,0.0002684988721739501,2.0088276863098145,58500,-4.778947368421052,613.0526315789474
667,0.418800413608551,11800,0.0001770784438122064,2.0231564044952393,59000,-4.770833333333333,614.0833333333334
667,0.6765466332435608,11900,3.599294723244384e-05,2.0604519844055176,59500,-4.770833333333333,614.0833333333334
667,0.5952110886573792,12000,0.00024381843104492873,2.0305845737457275,60000,-4.77319587628866,613.7628865979382
666,-2.9408812522888184,12100,0.0003196545294485986,2.0623562335968018,60500,-4.775510204081633,612.5918367346939
666,0.683212399482727,12200,1.25248598124017e-05,2.0559611320495605,61000,-4.767676767676767,614.8282828282828
666,-2.8476011753082275,12300,0.0004286196199245751,2.062957763671875,61500,-4.767676767676767,614.8282828282828
666,-9.239067077636719,12400,0.0004907238762825727,2.0510430335998535,62000,-4.77,615.52
666,-0.8051588535308838,12500,0.0007029789267107844,2.038093090057373,62500,-4.77,615.42
666,-187403.359375,12600,0.2763429284095764,2.0669121742248535,63000,-4.83,606.04
666,0.6935323774814606,12700,0.00023761326156090945,2.025916576385498,63500,-4.83,606.04
666,-5.277034759521484,12800,0.00028864128398709,2.0694751739501953,64000,-4.82,607.92
666,-21.42527961730957,12900,0.0005418788641691208,2.0589537620544434,64500,-4.82,608.19
666,-0.24260377883911133,13000,0.003773523960262537,2.0619468688964844,65000,-4.82,609.75
666,0.6592506468296051,13100,3.338659735163674e-05,2.0690224170684814,65500,-4.82,610.44
666,-87.93843078613281,13200,0.009718036279082298,2.0656936168670654,66000,-4.82,607.73
666,-41.442935943603516,13300,1.3792954683303833,2.0386910438537598,66500,-4.82,607.73
666,-1.7009568214416504,13400,4.188201273791492e-05,2.059630870819092,67000,-4.82,609.61
665,-0.37760233879089355,13500,0.0004403746279422194,2.0651156902313232,67500,-4.82,607.94
666,0.860401064157486,13600,6.38777346466668e-05,2.0606980323791504,68000,-4.82,606.28
667,-9.931853294372559,13700,0.00019528125994838774,2.0571630001068115,68500,-4.82,606.35
669,-3.2351746559143066,13800,0.00022592535242438316,2.060756206512451,69000,-4.82,605.03
669,-0.5553853511810303,13900,4.67800309706945e-05,2.0631046295166016,69500,-4.82,607.05
670,0.6026056110858917,14000,0.9304571151733398,2.045640230178833,70000,-4.82,607.05
671,-29.7694034576416,14100,0.0016193020856007934,2.0380682945251465,70500,-4.82,610.08
673,0.3734206557273865,14200,0.0002345980319660157,2.0598878860473633,71000,-4.82,611.86
674,-0.9321436882019043,14300,0.00020837942429352552,2.046537160873413,71500,-4.82,611.64
676,-3.010228157043457,14400,0.001979408785700798,2.062983989715576,72000,-4.82,611.64
677,-1.4844982624053955,14500,0.0002751935680862516,2.0241663455963135,72500,-4.82,611.96
679,-32.93944549560547,14600,0.0033532592933624983,2.063373565673828,73000,-4.82,613.17
680,-1.0801169872283936,14700,0.0006499831797555089,2.0690178871154785,73500,-4.82,613.61
681,-0.8809475898742676,14800,0.0003847580519504845,2.04616117477417,74000,-4.83,613.11
683,-0.7106754779815674,14900,0.000502470531500876,2.062584400177002,74500,-4.83,613.11
684,-1.4658548831939697,15000,0.0007079624338075519,2.0389561653137207,75000,-4.83,614.88
685,-1.879063367843628,15100,0.0013098760973662138,2.067307710647583,75500,-4.83,609.38
686,-2.2833547592163086,15200,0.00024872153881005943,2.0697379112243652,76000,-4.83,609.38
688,-7.7114105224609375,15300,0.0005146943731233478,2.0534915924072266,76500,-4.83,610.37
688,-0.6578935384750366,15400,0.00332859018817544,2.071634292602539,77000,-4.83,609.13
689,-1.0085151195526123,15500,0.00042013305937871337,2.0522613525390625,77500,-4.82,611.22
688,0.7972268313169479,15600,0.00037002371391281486,2.032963275909424,78000,-4.83,611.9
688,-1.7865688800811768,15700,0.0006431600777432323,2.051079511642456,78500,-4.83,610.92
688,-23.563661575317383,15800,0.047911860048770905,2.0704638957977295,79000,-4.83,610.92
687,0.6894815862178802,15900,0.000493367260787636,2.065377950668335,79500,-4.83,610.98
688,0.6058314442634583,16000,7.135861778806429e-06,2.0742156505584717,80000,-4.83,609.07
688,-9.291379928588867,16100,6.191777356434613e-05,2.0764732360839844,80500,-4.83,609.18
687,-16.794261932373047,16200,0.00033693548175506294,2.05234432220459,81000,-4.83,610.03
687,0.5854234099388123,16300,0.00030229223193600774,2.070251703262329,81500,-4.83,610.03
687,-3.483389377593994,16400,0.001947701908648014,2.074974536895752,82000,-4.83,611.88
687,-3.336902141571045,16500,4.403559796628542e-05,2.0727412700653076,82500,-4.83,609.66
687,0.43895959854125977,16600,2.5324992748210207e-05,2.068286180496216,83000,-4.83,604.24
686,0.683093786239624,16700,9.461307490710169e-05,2.0407681465148926,83500,-4.83,604.24
686,-1.6260383129119873,16800,0.0005895934300497174,2.0721263885498047,84000,-4.83,605.98
685,-4.04802131652832,16900,0.0001482661027694121,2.061718225479126,84500,-4.83,605.57
685,0.013056933879852295,17000,0.31596335768699646,2.0422475337982178,85000,-4.83,609.32
686,0.0924752950668335,17100,0.0005202935426495969,2.014052391052246,85500,-4.84,607.94
686,-29.568742752075195,17200,0.0008413425530306995,2.0687365531921387,86000,-4.84,607.94
685,-1.1550791263580322,17300,0.00036839584936387837,2.03910493850708,86500,-4.86,609.05
685,-16.627931594848633,17400,0.00018128834199160337,2.0711441040039062,87000,-4.86,610.87
685,0.8972446694970131,17500,1.1119863302155863e-05,2.0475285053253174,87500,-4.87,609.87
684,-30757.26953125,17600,0.1652853786945343,2.037557363510132,88000,-4.87,609.87
685,-11.812009811401367,17700,0.0008044899441301823,2.0730769634246826,88500,-4.87,614.15
685,-3.3436474800109863,17800,0.00027661368949338794,2.0760345458984375,89000,-4.87,614.49
683,0.48059630393981934,17900,0.00010087634291267022,2.0641539096832275,89500,-4.87,614.49
682,0.6654088795185089,18000,1.745475128700491e-05,2.063645362854004,90000,-4.87,619.07
682,-4.869533538818359,18100,0.0007052111905068159,2.047797679901123,90500,-4.87,619.07
682,-35.49481201171875,18200,0.0012611316051334143,2.0721595287323,91000,-4.87,621.93
682,-0.5091465711593628,18300,0.0007391156395897269,2.0169851779937744,91500,-4.88,622.05
682,-4.544164657592773,18400,0.0027543597389012575,2.067214250564575,92000,-4.88,622.05
681,-1.0452582836151123,18500,0.0009667224949225783,2.0472233295440674,92500,-4.88,623.38
676,0.5201826989650726,18600,2.5280571207986213e-05,2.0169641971588135,93000,-4.88,623.38
663,-0.019521117210388184,18700,0.0003105491050519049,2.037947416305542,93500,-4.87,625.59
642,-34.68783950805664,18800,0.0010136023629456758,2.0767931938171387,94000,-4.87,625.59
631,-4.752537250518799,18900,9.158156899502501e-05,2.074164628982544,94500,-4.86,628.88
630,-3.900211811065674,19000,0.00019815596169792116,2.0640740394592285,95000,-4.86,629.81
630,-0.45589661598205566,19100,0.0004168367595411837,2.0421135425567627,95500,-4.86,632.86
630,-2.3589723110198975,19200,0.0009332782356068492,2.064411163330078,96000,-4.86,632.48
630,-5.435068130493164,19300,0.0001878253824543208,2.047203779220581,96500,-4.86,632.48
630,-1610.4344482421875,19400,0.1458279937505722,2.059342622756958,97000,-4.85,636.25
631,-1.0860235691070557,19500,0.0008641278254799545,2.0701987743377686,97500,-4.85,631.38
632,0.9250190630555153,19600,5.302946192387026e-06,2.030726909637451,98000,-4.86,629.63
634,0.3551029562950134,19700,0.00010615600331220776,1.999281883239746,98500,-4.86,631.23
635,0.5346532762050629,19800,8.262701885541901e-05,2.072495698928833,99000,-4.86,631.23
636,0.6287326514720917,19900,0.0005676980363205075,2.067152500152588,99500,-4.86,633.93
