optimgain,surrgain,explained_variance_tdlam_before,EpLenMean,EpThisIter,TimeElapsed,meankl,entropy,EpisodesSoFar,EpRewMean,TimestepsSoFar,entloss
0.014318286,0.014318286,-0.003966331481933594,485.0,1,2.5762269496917725,0.0041276333,2.0752983,1,4.0,1024,0.0
0.007462144,0.007462144,0.10411745309829712,665.6666666666666,2,3.9149327278137207,0.0059055416,2.0744352,3,2.3333333333333335,2048,0.0
0.0073289634,0.0073289634,0.34967947006225586,644.25,1,5.553341388702393,0.005326311,2.0721574,4,1.0,3072,0.0
0.0066184793,0.0066184793,0.3818359375,590.3333333333334,2,6.9077229499816895,0.007654533,2.0665586,6,2.1666666666666665,4096,0.0
0.0041668788,0.0041668788,0.4484342932701111,597.875,2,8.271186351776123,0.007315794,2.0665498,8,1.625,5120,0.0
0.014807163,0.014807163,0.5560755729675293,603.9,2,9.625445365905762,0.0068575675,2.0661197,10,1.6,6144,0.0
0.012643655,0.012643655,0.7780576348304749,612.7272727272727,1,10.982640504837036,0.008695088,2.0635023,11,1.6363636363636365,7168,0.0
0.01808023,0.01808023,0.786206066608429,622.3076923076923,2,12.333269119262695,0.012420914,2.056709,13,1.6923076923076923,8192,0.0
0.0156145,0.0156145,0.7436656355857849,632.5714285714286,1,13.6974036693573,0.010540786,2.0580635,14,1.5,9216,0.0
0.01573274,0.01573274,0.6933537423610687,628.0,2,15.318464994430542,0.011912192,2.0506873,16,1.125,10240,0.0
0.02452109,0.02452109,0.843896895647049,629.2941176470588,1,16.7729389667511,0.011566058,2.05355,17,0.9411764705882353,11264,0.0
0.011442715,0.011442715,0.7756437957286835,630.3157894736842,2,18.445757627487183,0.011561133,2.0523715,19,1.0526315789473684,12288,0.0
0.009814887,0.009814887,0.8628950268030167,631.2857142857143,2,19.791948080062866,0.0130281625,2.052374,21,1.1428571428571428,13312,0.0
0.010408293,0.010408293,0.7350726127624512,633.9090909090909,1,21.1572368144989,0.01186059,2.0478425,22,1.0,14336,0.0
0.020376017,0.020376017,0.6892165541648865,634.6666666666666,2,22.467243671417236,0.012807239,2.05665,24,0.75,15360,0.0
0.01109346,0.01109346,0.6030541360378265,626.36,1,23.936867713928223,0.012979282,2.051442,25,0.52,16384,0.0
0.015957799,0.015957799,0.7868565768003464,631.6296296296297,2,25.294076681137085,0.013924872,2.0446641,27,0.3333333333333333,17408,0.0
0.008315057,0.008315057,0.788184642791748,632.8571428571429,1,26.660271406173706,0.0115152,2.0436296,28,0.39285714285714285,18432,0.0
0.01671002,0.01671002,0.8443947434425354,638.8666666666667,2,27.956767082214355,0.01499396,2.0539522,30,0.3333333333333333,19456,0.0
0.018869823,0.018869823,0.7555926591157913,634.4516129032259,1,29.620925664901733,0.014696676,2.0466535,31,0.1935483870967742,20480,0.0
0.008859758,0.008859758,0.830272376537323,639.7575757575758,2,30.98613142967224,0.01352081,2.0480618,33,0.2727272727272727,21504,0.0
0.014670329,0.014670329,0.6957436800003052,643.0571428571428,2,32.436548471450806,0.014771359,2.0479696,35,0.2,22528,0.0
0.014362806,0.014362806,0.7057017683982849,639.1944444444445,1,34.07998204231262,0.012925437,2.0484562,36,0.08333333333333333,23552,0.0
0.005363055,0.005363055,0.7315183579921722,635.7894736842105,2,35.463762521743774,0.013622809,2.0516953,38,0.23684210526315788,24576,0.0
0.00955886,0.00955886,0.8376002013683319,637.325,2,36.85822868347168,0.0136432,2.051705,40,0.275,25600,0.0
0.010598677,0.010598677,0.7829448729753494,642.975,1,38.57807779312134,0.013757485,2.049321,41,0.125,26624,0.0
0.008917326,0.008917326,0.7067985236644745,634.25,2,39.9420108795166,0.013399894,2.0482366,43,-0.1,27648,0.0
0.005710815,0.005710815,0.8534834086894989,638.725,2,41.34537672996521,0.013636693,2.0496798,45,-0.075,28672,0.0
-0.004021637,-0.004021637,0.8716071546077728,642.75,1,42.854798793792725,0.013107084,2.0506134,46,-0.125,29696,0.0
0.0062201526,0.0062201526,0.7221398949623108,642.325,2,44.21644997596741,0.013917748,2.048317,48,-0.275,30720,0.0
0.01433012,0.01433012,0.8243681043386459,647.925,1,45.54814696311951,0.014812704,2.0499773,49,-0.35,31744,0.0
0.0083577605,0.0083577605,0.8211021274328232,644.05,2,47.181615114212036,0.014105556,2.0493584,51,-0.475,32768,0.0
0.0070140744,0.0070140744,0.5938204824924469,634.7,2,48.85140013694763,0.013690565,2.0488863,53,-0.375,33792,0.0
0.0066875066,0.0066875066,0.7168782651424408,629.375,2,50.444578886032104,0.013094182,2.0468593,55,-0.375,34816,0.0
0.007042563,0.007042563,0.8586286753416061,629.825,1,51.79728102684021,0.013950965,2.0478377,56,-0.375,35840,0.0
0.0008794069,0.0008794069,0.8558969646692276,628.5,2,53.37637734413147,0.014042923,2.0447438,58,-0.25,36864,0.0
0.011156151,0.011156151,0.7133999168872833,632.325,1,54.73668098449707,0.013475711,2.045277,59,-0.375,37888,0.0
0.010985651,0.010985651,0.7796999961137772,636.3,2,56.077617168426514,0.014765117,2.0479834,61,-0.525,38912,0.0
0.011997057,0.011997057,0.8441500216722488,631.025,2,57.53101444244385,0.013893319,2.048595,63,-0.375,39936,0.0
0.010883975,0.010883975,0.7489140331745148,633.775,1,58.88630175590515,0.014361352,2.048421,64,-0.375,40960,0.0
0.0047427723,0.0047427723,0.7935638576745987,640.725,1,60.196722745895386,0.013946145,2.0466442,65,-0.2,41984,0.0
0.0067864,0.0067864,0.760454535484314,637.4,2,61.87182950973511,0.0127415005,2.0532932,67,0.025,43008,0.0
0.0030228766,0.0030228766,0.8241060227155685,632.025,2,63.241148471832275,0.014550826,2.049078,69,0.2,44032,0.0
0.003945418,0.003945418,0.7483168542385101,634.075,1,64.80443620681763,0.012064895,2.045814,70,0.2,45056,0.0
0.0035707315,0.0035707315,0.7725321054458618,633.45,2,66.15690302848816,0.012285488,2.0422273,72,0.325,46080,0.0
0.023977686,0.023977686,0.7250037491321564,620.475,2,67.49958062171936,0.014275628,2.0526376,74,0.225,47104,0.0
0.006532764,0.006532764,0.7400065958499908,625.475,1,68.85007500648499,0.013738465,2.0383217,75,0.325,48128,0.0
0.014139482,0.014139482,0.7609636038541794,625.425,2,70.15590810775757,0.012698043,2.0472932,77,0.2,49152,0.0
0.011875836,0.011875836,0.8285243660211563,629.925,2,71.4693398475647,0.0142598655,2.0480475,79,0.025,50176,0.0
0.010334047,0.010334047,0.8075491338968277,617.325,2,72.8329107761383,0.012694827,2.0548034,81,0.05,51200,0.0
0.016685575,0.016685575,0.8333817571401596,620.1,1,74.19140768051147,0.014263245,2.0280786,82,0.075,52224,0.0
0.008278028,0.008278028,0.7972903847694397,625.35,2,75.54673862457275,0.014810091,2.0470963,84,0.1,53248,0.0
0.011575177,0.011575177,0.8835245668888092,621.25,2,76.90148830413818,0.014104732,2.0493155,86,-0.1,54272,0.0
0.011722617,0.011722617,0.8858213722705841,616.35,2,78.25899982452393,0.014836654,2.0402217,88,0.05,55296,0.0
0.014486614,0.014486614,0.7739669680595398,612.75,1,79.61534404754639,0.014919287,2.027143,89,-0.05,56320,0.0
0.010811573,0.010811573,0.8392814695835114,614.7,2,80.97419261932373,0.0143548995,2.036418,91,0.125,57344,0.0
0.007739786,0.007739786,0.8872164189815521,619.55,2,82.55101585388184,0.014190799,2.0416598,93,-0.125,58368,0.0
0.015411172,0.015411172,0.8169726431369781,620.95,1,83.85949301719666,0.014812387,2.0278864,94,-0.225,59392,0.0
0.009531574,0.009531574,0.8332307934761047,623.75,2,85.36453604698181,0.0147496,2.0224822,96,-0.2,60416,0.0
0.01406988,0.01406988,0.7859380543231964,623.925,1,86.64674758911133,0.013836593,2.03694,97,-0.3,61440,0.0
0.0074332175,0.0074332175,0.8352087140083313,623.8,2,87.9276659488678,0.014260528,2.0394964,99,-0.3,62464,0.0
0.014559314,0.014559314,0.9012430235743523,616.825,2,89.2559711933136,0.012395155,2.0393,101,-0.4,63488,0.0
0.01638648,0.01638648,0.7067212462425232,612.025,1,90.5860948562622,0.012621903,2.0433688,102,-0.3,64512,0.0
0.014409122,0.014409122,0.8097040355205536,617.3,2,91.8695900440216,0.013954567,2.030875,104,-0.375,65536,0.0
0.008394778,0.008394778,0.8502250164747238,602.1,2,93.49094605445862,0.0128043415,2.0336852,106,-0.475,66560,0.0
0.019311696,0.019311696,0.7628409564495087,601.65,2,94.84946489334106,0.014790499,2.0317008,108,-0.675,67584,0.0
0.010573579,0.010573579,0.7592537999153137,595.55,2,96.18570613861084,0.014545754,2.0389018,110,-0.775,68608,0.0
0.010306677,0.010306677,0.8639276921749115,593.65,2,97.54846906661987,0.011949997,2.0285203,112,-0.7,69632,0.0
0.013397314,0.013397314,0.8455885201692581,596.15,1,99.13842129707336,0.013701096,2.0309696,113,-0.475,70656,0.0
0.014700644,0.014700644,0.7349057793617249,601.95,2,100.42031860351562,0.013441173,2.0022583,115,-0.7,71680,0.0
0.027228389,0.027228389,0.8203708678483963,597.975,1,102.00540208816528,0.014812477,2.0466154,116,-0.725,72704,0.0
0.012203803,0.012203803,0.8348041325807571,601.725,2,103.37030291557312,0.012791874,2.0040689,118,-0.8,73728,0.0
0.012511436,0.012511436,0.7205197513103485,606.175,1,104.7298104763031,0.012527293,2.0075123,119,-0.7,74752,0.0
0.014990998,0.014990998,0.8583856076002121,612.1,2,106.04846930503845,0.0122665465,2.0380726,121,-0.675,75776,0.0
0.0059114383,0.0059114383,0.8354056179523468,603.0,2,107.34070682525635,0.011886707,2.0331883,123,-0.525,76800,0.0
0.02249718,0.02249718,0.6909795701503754,603.075,2,108.5830466747284,0.014334915,2.027296,125,-0.275,77824,0.0
0.013544226,0.013544226,0.8908362239599228,606.975,1,109.86560606956482,0.014279138,2.0319068,126,-0.125,78848,0.0
0.011427014,0.011427014,0.8218579441308975,616.825,2,111.1475019454956,0.01177506,2.0360472,128,-0.1,79872,0.0
0.008466359,0.008466359,0.8732440769672394,612.0,1,112.41795516014099,0.012666085,1.9935942,129,-0.15,80896,0.0
0.010919888,0.010919888,0.8456202000379562,617.25,2,113.68822503089905,0.011067558,2.026409,131,-0.175,81920,0.0
0.027399272,0.027399272,0.848399743437767,627.225,1,114.93439269065857,0.013588347,2.0102007,132,-0.1,82944,0.0
0.00063756667,0.00063756667,0.8218215852975845,619.875,2,116.34825086593628,0.012494496,2.017623,134,-0.125,83968,0.0
0.014305657,0.014305657,0.8412073403596878,619.45,2,117.56551098823547,0.014025545,2.005731,136,-0.125,84992,0.0
0.0128836725,0.0128836725,0.8883230686187744,612.95,1,118.83523511886597,0.013411391,2.037905,137,0.05,86016,0.0
0.014843848,0.014843848,0.750616267323494,610.825,2,120.1022400856018,0.013302182,1.9879336,139,-0.075,87040,0.0
0.01083063,0.01083063,0.87199467420578,613.525,1,121.42724633216858,0.014738224,1.9906192,140,-0.05,88064,0.0
0.012394026,0.012394026,0.5858794748783112,622.45,2,122.70721530914307,0.013477666,1.9977368,142,0.05,89088,0.0
0.010700271,0.010700271,0.8759762868285179,620.075,2,123.9984929561615,0.013337286,2.0099225,144,0.175,90112,0.0
0.015023105,0.015023105,0.718923956155777,625.15,1,125.27065682411194,0.014246861,2.0075364,145,0.025,91136,0.0
0.006462235,0.006462235,0.9065210819244385,632.775,2,126.5465452671051,0.012250189,2.0194805,147,0.075,92160,0.0
0.010380181,0.010380181,0.8848470598459244,638.1,1,127.8384575843811,0.013659218,2.0124922,148,0.15,93184,0.0
0.019609112,0.019609112,0.846980482339859,638.425,2,129.1397635936737,0.012950834,2.0165067,150,0.175,94208,0.0
0.00038148742,0.00038148742,0.8555634021759033,628.825,2,130.4326729774475,0.014006126,2.0107713,152,0.075,95232,0.0
0.0100391805,0.0100391805,0.8641735017299652,625.875,2,131.6796910762787,0.013911466,2.0202365,154,0.175,96256,0.0
0.009273641,0.009273641,0.79555943608284,630.05,2,133.0201256275177,0.014623401,1.9898484,156,0.325,97280,0.0
0.018727627,0.018727627,0.8269797265529633,631.85,1,134.31623530387878,0.014695555,1.9926479,157,0.325,98304,0.0
0.015551373,0.015551373,0.8768116533756256,621.075,2,135.61505484580994,0.012537358,2.0083818,159,0.15,99328,0.0
0.009452557,0.009452557,0.8255491256713867,624.35,1,205.7263970375061,0.014508227,2.008924,160,0.275,100352,0.0
0.008812219,0.008812219,0.9102070406079292,634.475,1,208.5438756942749,0.013340198,2.0079455,161,0.225,101376,0.0
0.002828435,0.002828435,0.8839383646845818,635.275,2,212.7514705657959,0.014502133,2.0022798,163,-0.1,102400,0.0
0.011586143,0.011586143,0.7912921458482742,641.65,2,217.1865212917328,0.014359662,2.0052025,165,-0.15,103424,0.0
0.0042719617,0.0042719617,0.9038051590323448,637.65,1,220.3363881111145,0.014064516,1.9974928,166,-0.15,104448,0.0
0.0077720946,0.0077720946,0.895893394947052,636.55,2,224.6021809577942,0.014456046,1.9946704,168,-0.25,105472,0.0
0.031669382,0.031669382,0.8263450562953949,645.125,1,228.05354475975037,0.01468572,1.9951233,169,-0.15,106496,0.0
0.01897373,0.01897373,0.8535689413547516,632.1,2,232.0595498085022,0.0142590515,2.004669,171,-0.375,107520,0.0
0.01363999,0.01363999,0.8612196892499924,628.075,2,237.3983018398285,0.013936451,2.0026968,173,-0.35,108544,0.0
0.008145334,0.008145334,0.8974864855408669,625.05,1,240.37002635002136,0.013648558,1.9960134,174,-0.375,109568,0.0
0.018113563,0.018113563,0.822003960609436,626.825,2,245.08894729614258,0.01335911,2.0123816,176,-0.1,110592,0.0
0.018297577,0.018297577,0.8635956048965454,628.975,2,249.80421566963196,0.014318828,1.980794,178,-0.05,111616,0.0
0.024787694,0.024787694,0.8969961330294609,628.8,2,254.03117156028748,0.0140181165,1.9705875,180,0.175,112640,0.0
0.025862908,0.025862908,0.9044172614812851,626.675,1,257.0347080230713,0.013097131,1.9578553,181,0.2,113664,0.0
0.01611143,0.01611143,0.8193389177322388,626.075,2,261.21141600608826,0.014836693,1.9963135,183,0.25,114688,0.0
0.015534674,0.015534674,0.8858184218406677,628.65,1,264.80931305885315,0.013051275,1.9698956,184,0.225,115712,0.0
0.0061167586,0.0061167586,0.8449788242578506,629.25,2,268.8382041454315,0.014495168,1.9951477,186,0.075,116736,0.0
0.007277531,0.007277531,0.857002854347229,624.925,2,272.8075325489044,0.012178915,1.955138,188,0.025,117760,0.0
0.0072975038,0.0072975038,0.8600177615880966,627.8,1,275.792799949646,0.012077529,1.9570143,189,-0.1,118784,0.0
0.006123573,0.006123573,0.822815790772438,630.4,2,280.58846950531006,0.012887362,1.9719898,191,-0.075,119808,0.0
0.0074513406,0.0074513406,0.8813516572117805,638.175,1,283.5561754703522,0.013718059,1.971752,192,-0.25,120832,0.0
0.008940034,0.008940034,0.8577726483345032,643.4,2,287.63173246383667,0.012530224,1.969589,194,-0.525,121856,0.0
0.025101246,0.025101246,0.8969013467431068,631.425,2,291.66344594955444,0.014293177,1.9608166,196,-0.525,122880,0.0
0.00484889,0.00484889,0.8545399159193039,629.525,2,296.238742351532,0.012049057,1.9842534,198,-0.45,123904,0.0
0.011806854,0.011806854,0.8559746593236923,631.375,1,299.2560124397278,0.013488468,1.937108,199,-0.425,124928,0.0
0.015570401,0.015570401,0.8458886444568634,627.1,2,304.21256732940674,0.012676523,1.9758089,201,-0.4,125952,0.0
0.018456127,0.018456127,0.8419541865587234,626.2,2,308.46704745292664,0.014122652,1.9604602,203,-0.425,126976,0.0
0.017950984,0.017950984,0.8798988088965416,619.475,1,311.4635467529297,0.014565098,1.9763695,204,-0.525,128000,0.0
0.013466834,0.013466834,0.8571119755506516,622.475,2,315.761515378952,0.012796741,1.9680132,206,-0.7,129024,0.0
-0.006737233,-0.006737233,0.8675473630428314,619.1,2,320.1047399044037,0.015316922,1.9769704,208,-0.75,130048,0.0
0.005791192,0.005791192,0.8338946998119354,615.525,1,323.46123361587524,0.014307411,1.9829135,209,-0.65,131072,0.0
0.0030974327,0.0030974327,0.9008446484804153,621.5,2,327.882043838501,0.014723994,1.9723686,211,-0.6,132096,0.0
0.013945187,0.013945187,0.8462668657302856,619.7,1,331.77279138565063,0.014797067,1.9913938,212,-0.525,133120,0.0
0.006535126,0.006535126,0.8604722768068314,629.425,2,335.88748717308044,0.013396084,1.9759413,214,-0.6,134144,0.0
0.018612612,0.018612612,0.8219206929206848,624.5,2,340.2623302936554,0.013709702,1.9602656,216,-0.725,135168,0.0
0.0121627655,0.0121627655,0.8810627162456512,628.65,1,343.1765010356903,0.012833186,1.9793977,217,-0.775,136192,0.0
0.013002708,0.013002708,0.8532384485006332,624.45,2,347.54815649986267,0.0140305115,1.9772564,219,-1.05,137216,0.0
0.019363698,0.019363698,0.8899054676294327,619.725,2,352.3882534503937,0.013999544,1.9832981,221,-0.975,138240,0.0
0.011105512,0.011105512,0.8701075911521912,612.125,2,357.08634996414185,0.014111936,1.9766448,223,-0.925,139264,0.0
0.011295706,0.011295706,0.7923212051391602,614.9,1,360.4401738643646,0.012327414,1.978024,224,-0.95,140288,0.0
0.014677631,0.014677631,0.8563309758901596,613.8,2,364.5663113594055,0.012101317,1.9908389,226,-0.975,141312,0.0
0.010735623,0.010735623,0.7011662125587463,615.45,2,369.98415207862854,0.012129586,1.9867297,228,-0.8,142336,0.0
0.0106188115,0.0106188115,0.9083088412880898,619.675,1,372.87904357910156,0.011583791,1.9751948,229,-0.775,143360,0.0
0.00040958147,0.00040958147,0.8776761144399643,619.425,1,376.0199770927429,0.012194984,1.970381,230,-0.775,144384,0.0
0.012428884,0.012428884,0.8142669051885605,627.3,2,380.2700572013855,0.012745051,1.9722412,232,-0.7,145408,0.0
0.003969347,0.003969347,0.905008539557457,623.825,1,383.28017711639404,0.013568291,1.9884171,233,-0.725,146432,0.0
0.015326021,0.015326021,0.9047778770327568,634.3,2,387.8889241218567,0.013571443,1.9679444,235,-0.55,147456,0.0
0.011004284,0.011004284,0.8761633336544037,639.275,1,391.05622696876526,0.013217572,1.9795182,236,-0.725,148480,0.0
0.01746329,0.01746329,0.9038225337862968,640.75,2,395.10547280311584,0.01357579,1.9898096,238,-0.775,149504,0.0
0.0087552685,0.0087552685,0.8918684273958206,637.475,2,399.1558563709259,0.012062777,1.9950514,240,-0.9,150528,0.0
0.011970034,0.011970034,0.8272257596254349,630.675,1,402.3702700138092,0.012582874,1.9911656,241,-1.0,151552,0.0
0.015807599,0.015807599,0.8191892951726913,627.85,2,406.5520324707031,0.014728768,1.9942503,243,-0.625,152576,0.0
0.01588343,0.01588343,0.8243664354085922,631.175,2,412.26476645469666,0.01363462,1.9921165,245,-0.475,153600,0.0
0.015920453,0.015920453,0.8661742806434631,632.975,1,415.291864156723,0.011565886,2.0109525,246,-0.325,154624,0.0
0.010808301,0.010808301,0.8352198004722595,630.475,2,419.74848222732544,0.01353232,1.9907587,248,-0.2,155648,0.0
0.018860154,0.018860154,0.7995750308036804,636.05,1,422.7545030117035,0.013744156,2.0051117,249,-0.25,156672,0.0
0.0065823942,0.0065823942,0.8106059730052948,643.075,2,426.8795566558838,0.012381261,1.9926805,251,-0.175,157696,0.0
0.0136004705,0.0136004705,0.8901509121060371,643.675,1,429.7159101963043,0.012874838,2.0004995,252,-0.25,158720,0.0
0.0050490526,0.0050490526,0.8546648472547531,640.55,2,433.91010880470276,0.013553623,1.9914217,254,-0.05,159744,0.0
0.010429228,0.010429228,0.8626369833946228,640.9,1,436.87007904052734,0.014035899,1.978726,255,-0.225,160768,0.0
0.009701455,0.009701455,0.9135390222072601,642.55,2,441.05691862106323,0.01279358,1.9976575,257,-0.175,161792,0.0
0.011083158,0.011083158,0.8609188199043274,645.025,1,444.09120082855225,0.012808517,1.9852221,258,-0.15,162816,0.0
0.012781303,0.012781303,0.8920130059123039,646.975,2,448.0979804992676,0.013639985,1.9766976,260,-0.225,163840,0.0
0.01240617,0.01240617,0.6948774755001068,654.1,2,452.0109272003174,0.011971688,1.9823529,262,-0.475,164864,0.0
0.003999198,0.003999198,0.8268290162086487,658.725,1,454.9052355289459,0.013981393,1.9828582,263,-0.55,165888,0.0
0.015523093,0.015523093,0.8919480293989182,656.525,2,459.1923522949219,0.014062953,1.9759649,265,-0.55,166912,0.0
0.009189602,0.009189602,0.8848458230495453,662.775,1,462.3828341960907,0.014582008,1.9935329,266,-0.475,167936,0.0
0.009262789,0.009262789,0.8819487392902374,664.225,2,468.7206757068634,0.014654465,1.9584713,268,-0.4,168960,0.0
0.020494312,0.020494312,0.786836713552475,659.05,1,471.7680130004883,0.014576286,1.9711984,269,-0.3,169984,0.0
0.0077016316,0.0077016316,0.8857974857091904,651.375,2,475.9462699890137,0.013152048,1.9829948,271,-0.225,171008,0.0
0.010522373,0.010522373,0.8839944079518318,652.1,2,480.04591512680054,0.01371204,1.9890285,273,0.025,172032,0.0
0.010691147,0.010691147,0.8773238360881805,652.9,1,483.0984184741974,0.0142230885,1.9595182,274,-0.025,173056,0.0
