optimgain,surrgain,explained_variance_tdlam_before,EpLenMean,EpThisIter,TimeElapsed,meankl,entropy,EpisodesSoFar,EpRewMean,TimestepsSoFar,entloss
0.0025596898,0.0025596898,0.8476708680391312,643.6,2,487.28875732421875,0.013985265,1.9683293,276,0.1,174080,0.0
0.0070690606,0.0070690606,0.8418422192335129,649.675,1,490.2585480213165,0.01353376,1.9641478,277,0.15,175104,0.0
0.0033702836,0.0033702836,0.8999209478497505,648.125,2,494.458300113678,0.013909403,1.9631462,279,0.35,176128,0.0
0.006617163,0.006617163,0.8889402076601982,649.975,2,499.28235363960266,0.013691868,1.9753747,281,0.475,177152,0.0
0.012128647,0.012128647,0.86893630027771,650.15,2,504.06789350509644,0.014646281,1.9727962,283,0.225,178176,0.0
0.00095474254,0.00095474254,0.8927694782614708,650.525,1,507.0924105644226,0.013919805,1.9655616,284,0.175,179200,0.0
0.0015861876,0.0015861876,0.864476278424263,649.575,2,511.0898320674896,0.013790758,1.9685507,286,-0.025,180224,0.0
0.009122569,0.009122569,0.7853363305330276,650.2,1,514.1259918212891,0.014832819,1.9899307,287,-0.025,181248,0.0
0.011496538,0.011496538,0.8764676973223686,647.8,2,518.5045330524445,0.01397043,1.9683776,289,-0.025,182272,0.0
-0.00059164874,-0.00059164874,0.911530077457428,642.225,1,521.7398412227631,0.01405389,1.9706733,290,0.05,183296,0.0
0.009531688,0.009531688,0.788000077009201,638.425,2,526.351535320282,0.014588898,1.9740585,292,0.025,184320,0.0
0.016832985,0.016832985,0.8386048078536987,638.375,2,531.0546300411224,0.014780645,1.9745085,294,0.0,185344,0.0
0.00448092,0.00448092,0.7486166059970856,641.875,1,534.2267146110535,0.014655989,1.982065,295,0.125,186368,0.0
0.0037423568,0.0037423568,0.8550595492124557,642.125,2,542.0808773040771,0.014680989,1.9134483,297,0.3,187392,0.0
0.012923139,0.012923139,0.8745459318161011,643.225,1,545.4626276493073,0.013300858,1.9645452,298,0.3,188416,0.0
0.008067839,0.008067839,0.8947369083762169,647.575,2,549.7641324996948,0.014121899,1.966214,300,0.35,189440,0.0
0.012592961,0.012592961,0.8576390743255615,644.9,1,553.1540651321411,0.014019858,1.906178,301,0.475,190464,0.0
0.0052772947,0.0052772947,0.8122913539409637,644.425,2,557.6957335472107,0.013507074,1.9232173,303,0.625,191488,0.0
0.0037314012,0.0037314012,0.7692864686250687,640.025,2,562.1371030807495,0.013435922,1.9553682,305,0.5,192512,0.0
0.013348119,0.013348119,0.8904244899749756,638.275,1,565.2087557315826,0.014786715,1.9846246,306,0.6,193536,0.0
0.0034973677,0.0034973677,0.7682136595249176,643.025,2,569.2847447395325,0.014625685,1.9489024,308,0.425,194560,0.0
0.008429806,0.008429806,0.8510354161262512,644.0,1,572.1827218532562,0.014124952,1.9679565,309,0.4,195584,0.0
0.007889677,0.007889677,0.9061832502484322,642.1,2,576.7325630187988,0.015308913,1.9654088,311,0.325,196608,0.0
0.004477636,0.004477636,0.8736105710268021,645.925,1,579.7162945270538,0.014138546,1.9308115,312,0.225,197632,0.0
0.011169478,0.011169478,0.8024979829788208,645.75,1,583.4746780395508,0.014930276,1.8968496,313,0.15,198656,0.0
0.004995284,0.004995284,0.8770803213119507,652.65,2,587.9768371582031,0.014257906,1.9532862,315,0.25,199680,0.0
0.01001025,0.01001025,0.8634839057922363,665.75,1,828.7682819366455,0.014772353,1.9325644,316,0.05,200704,0.0
0.012001493,0.012001493,0.8682916909456253,659.275,2,1273.8454480171204,0.014769465,1.9387288,318,0.15,201728,0.0
0.00385526,0.00385526,0.7974193692207336,659.95,1,1276.7867481708527,0.0155735025,1.9482403,319,0.05,202752,0.0
0.0042901933,0.0042901933,0.810836985707283,663.275,1,1279.7285265922546,0.013718673,1.9439079,320,0.025,203776,0.0
0.0070147905,0.0070147905,0.9084625765681267,679.375,2,1284.1540393829346,0.014605097,1.9577603,322,0.25,204800,0.0
0.0012882468,0.0012882468,0.8721835762262344,681.0,1,1287.0521166324615,0.014165529,1.9597743,323,0.25,205824,0.0
0.004009085,0.004009085,0.8525497615337372,680.125,2,1291.2209658622742,0.014319518,1.9569435,325,0.475,206848,0.0
0.0032470175,0.0032470175,0.825357586145401,680.925,1,1294.3359808921814,0.0146505805,1.9533981,326,0.4,207872,0.0
0.0065609384,0.0065609384,0.9039891809225082,680.225,2,1298.6237869262695,0.014497066,1.9374676,328,0.4,208896,0.0
0.005639317,0.005639317,0.8936609104275703,682.2,2,1303.2539494037628,0.014886989,1.9554927,330,0.3,209920,0.0
0.0048626615,0.0048626615,0.8150050193071365,673.775,2,1307.8743693828583,0.014938497,1.957284,332,0.15,210944,0.0
0.0061668404,0.0061668404,0.9106551557779312,670.175,1,1310.8078343868256,0.01474074,1.9452956,333,0.2,211968,0.0
0.014119588,0.014119588,0.8380893021821976,674.025,2,1315.1004576683044,0.0149268275,1.9524276,335,0.175,212992,0.0
0.015705764,0.015705764,0.8828790485858917,670.95,2,1319.7193882465363,0.014412574,1.9373562,337,0.15,214016,0.0
0.009422713,0.009422713,0.9207343384623528,666.95,1,1322.585501909256,0.014431563,1.940891,338,0.275,215040,0.0
-0.001459609,-0.001459609,0.8477566689252853,666.6,2,1326.9294378757477,0.015458678,1.9547833,340,0.2,216064,0.0
0.008590618,0.008590618,0.8159561008214951,666.85,1,1330.0121901035309,0.01459639,1.9321613,341,0.175,217088,0.0
0.012940022,0.012940022,0.8636354804039001,666.475,2,1334.944536447525,0.014775913,1.9389223,343,0.025,218112,0.0
-0.0011376813,-0.0011376813,0.8531530946493149,666.6,1,1338.6478288173676,0.014914656,1.9152048,344,-0.025,219136,0.0
0.010234028,0.010234028,0.8833334743976593,672.15,2,1342.8819870948792,0.013632521,1.9299316,346,0.05,220160,0.0
0.0033658408,0.0033658408,0.9008375555276871,664.375,2,1347.0639979839325,0.014810006,1.9260514,348,-0.05,221184,0.0
0.001575951,0.001575951,0.7637936472892761,670.15,1,1350.0777444839478,0.014192916,1.9585062,349,-0.05,222208,0.0
0.005434392,0.005434392,0.9065660089254379,668.25,1,1353.2033898830414,0.014914963,1.9287375,350,-0.05,223232,0.0
0.013410508,0.013410508,0.9055619612336159,667.45,2,1357.56578540802,0.01491843,1.9268641,352,-0.025,224256,0.0
-0.0058847424,-0.0058847424,0.7240921556949615,661.175,2,1362.3366684913635,0.01639956,1.94279,354,-0.15,225280,0.0
0.00177873,0.00177873,0.8279235810041428,641.825,2,1366.384187221527,0.016047822,1.9339627,356,-0.225,226304,0.0
-0.003903912,-0.003903912,0.812985971570015,642.0,1,1369.2899115085602,0.014711982,1.9595888,357,-0.3,227328,0.0
0.008844356,0.008844356,0.8871025592088699,649.15,2,1373.4647333621979,0.014823845,1.9549068,359,-0.35,228352,0.0
0.013635358,0.013635358,0.8041918128728867,649.55,1,1376.2624425888062,0.014723194,1.9225223,360,-0.35,229376,0.0
0.0055626873,0.0055626873,0.8806711435317993,641.425,2,1381.0397391319275,0.014457473,1.9335201,362,-0.275,230400,0.0
0.008936188,0.008936188,0.8979212045669556,642.5,1,1384.1241047382355,0.014941254,1.9495497,363,-0.3,231424,0.0
0.0040023765,0.0040023765,0.8988437131047249,643.6,2,1388.4308516979218,0.014598539,1.9326031,365,-0.325,232448,0.0
0.0036671245,0.0036671245,0.8161778450012207,641.625,1,1391.4432985782623,0.0143051855,1.9294808,366,-0.2,233472,0.0
0.010186568,0.010186568,0.8448106199502945,646.425,2,1395.9093987941742,0.014054234,1.9146374,368,-0.225,234496,0.0
-0.002825055,-0.002825055,0.8937160819768906,635.6,2,1400.3455107212067,0.016271614,1.9347215,370,-0.45,235520,0.0
0.008007594,0.008007594,0.8332542330026627,636.175,1,1403.3933165073395,0.014199387,1.9188162,371,-0.225,236544,0.0
0.0069929617,0.0069929617,0.8572860807180405,652.025,2,1407.855551958084,0.015068315,1.9184686,373,-0.275,237568,0.0
-0.0022792807,-0.0022792807,0.9216195195913315,638.25,2,1412.2222228050232,0.014506854,1.9413173,375,-0.375,238592,0.0
-0.004159579,-0.004159579,0.7826989591121674,638.85,2,1422.80996632576,0.014768697,1.9319495,377,-0.375,239616,0.0
-0.0012020704,-0.0012020704,0.7456856369972229,640.25,1,1426.0790362358093,0.016695626,1.9381598,378,-0.525,240640,0.0
0.0025964386,0.0025964386,0.8675282448530197,643.275,2,1430.4978637695312,0.014554221,1.9473318,380,-0.5,241664,0.0
0.0012732493,0.0012732493,0.848354160785675,644.975,1,1433.5864996910095,0.016579106,1.9608734,381,-0.6,242688,0.0
0.0010188154,0.0010188154,0.7347516119480133,625.425,3,1439.4770069122314,0.017310534,1.9367781,384,-0.85,243712,0.0
0.005205618,0.005205618,0.8493177890777588,624.9,1,1442.5234878063202,0.01478887,1.9478279,385,-0.975,244736,0.0
0.011079068,0.011079068,0.9116584211587906,629.4,2,1446.643482685089,0.013547996,1.9056455,387,-0.9,245760,0.0
0.010313449,0.010313449,0.8642965257167816,631.15,1,1449.9711298942566,0.014098223,1.9708478,388,-0.775,246784,0.0
0.006106611,0.006106611,0.705771267414093,625.05,2,1454.4463851451874,0.014854193,1.9454415,390,-1.05,247808,0.0
0.01661634,0.01661634,0.8865148276090622,619.675,2,1458.991067647934,0.013279897,1.945984,392,-0.85,248832,0.0
0.008650827,0.008650827,0.8898544609546661,619.775,1,1461.9031732082367,0.0146828415,1.9561522,393,-0.875,249856,0.0
0.005262805,0.005262805,0.9046503007411957,620.4,2,1466.0923116207123,0.014964595,1.9077024,395,-0.55,250880,0.0
0.0014226137,0.0014226137,0.8920597583055496,621.025,2,1470.5260820388794,0.014376137,1.9164071,397,-0.4,251904,0.0
0.010600887,0.010600887,0.8950103670358658,614.7,2,1474.9108238220215,0.013753286,1.957071,399,-0.45,252928,0.0
0.002982316,0.002982316,0.8675675094127655,607.725,2,1479.4604845046997,0.014688773,1.9395168,401,-0.575,253952,0.0
0.0036450755,0.0036450755,0.903761737048626,608.525,1,1482.8358643054962,0.013906866,1.9357519,402,-0.575,254976,0.0
0.012371049,0.012371049,0.7421270906925201,608.75,1,1486.4070239067078,0.014710507,1.955232,403,-0.675,256000,0.0
0.0027152393,0.0027152393,0.9107581749558449,606.4,2,1490.5359272956848,0.014020343,1.9227797,405,-0.8,257024,0.0
0.013367293,0.013367293,0.7939273715019226,599.375,2,1494.8191871643066,0.014717311,1.9466648,407,-0.775,258048,0.0
0.016051836,0.016051836,0.8246906250715256,603.85,1,1497.7036340236664,0.014319869,1.9271413,408,-0.725,259072,0.0
0.006100311,0.006100311,0.8638106137514114,618.275,2,1501.662917137146,0.014150631,1.9581722,410,-0.525,260096,0.0
0.0075332057,0.0075332057,0.875350147485733,624.3,1,1504.6312236785889,0.01454151,1.9426558,411,-0.65,261120,0.0
0.00479199,0.00479199,0.9042774885892868,613.45,2,1508.9921650886536,0.014817467,1.9264482,413,-0.575,262144,0.0
0.0054344237,0.0054344237,0.8933769017457962,616.25,2,1513.648657798767,0.014160876,1.9558891,415,-0.375,263168,0.0
-9.926595e-05,-9.926595e-05,0.8422841131687164,612.35,2,1517.8272414207458,0.013694139,1.9568442,417,-0.6,264192,0.0
0.0002927482,0.0002927482,0.8757126405835152,615.2,1,1521.0766861438751,0.014738442,1.9474871,418,-0.575,265216,0.0
0.008276305,0.008276305,0.882004052400589,605.675,2,1525.5668835639954,0.014891296,1.9301858,420,-0.475,266240,0.0
0.019162113,0.019162113,0.7902720719575882,609.95,2,1529.678658246994,0.014874762,1.9534843,422,-0.425,267264,0.0
0.012204692,0.012204692,0.8946385160088539,612.575,2,1533.724369764328,0.014143429,1.9396799,424,-0.175,268288,0.0
0.004771222,0.004771222,0.889497309923172,615.2,1,1537.5141379833221,0.01397304,1.9338722,425,-0.075,269312,0.0
0.008678541,0.008678541,0.8520785123109818,612.625,2,1542.3350219726562,0.014600791,1.9577732,427,-0.175,270336,0.0
0.0057110563,0.0057110563,0.8804392442107201,613.45,1,1545.6274087429047,0.014065744,1.9430939,428,-0.275,271360,0.0
-0.0010806955,-0.0010806955,0.8952314555644989,619.925,2,1550.1785786151886,0.015550852,1.9473276,430,-0.15,272384,0.0
0.0038693855,0.0038693855,0.8930416852235794,618.325,1,1553.2511179447174,0.014499367,1.945363,431,-0.175,273408,0.0
0.0026463787,0.0026463787,0.9098918288946152,621.85,2,1557.5492312908173,0.014395686,1.929533,433,-0.35,274432,0.0
0.0026698085,0.0026698085,0.8113018423318863,623.725,2,1561.9295101165771,0.013996671,1.9292337,435,-0.45,275456,0.0
0.0041642785,0.0041642785,0.9056453257799149,619.925,1,1565.1084432601929,0.01746397,1.9269416,436,-0.5,276480,0.0
0.010638513,0.010638513,0.8758239969611168,614.6,2,1569.2980654239655,0.014480054,1.8890777,438,-0.55,277504,0.0
0.003152391,0.003152391,0.8809486702084541,622.225,2,1573.8680245876312,0.014949677,1.954554,440,-0.55,278528,0.0
0.010155588,0.010155588,0.8236563950777054,622.85,2,1578.0299754142761,0.014916945,1.9027699,442,-0.475,279552,0.0
-0.002246013,-0.002246013,0.9058937877416611,622.375,1,1581.0630118846893,0.014067614,1.9300033,443,-0.375,280576,0.0
0.006787883,0.006787883,0.8309445679187775,622.425,1,1584.2158653736115,0.01376809,1.9491007,444,-0.475,281600,0.0
0.0057338006,0.0057338006,0.7590149194002151,629.55,2,1588.5946667194366,0.014592072,1.9554667,446,-0.5,282624,0.0
0.002081044,0.002081044,0.8759584054350853,622.5,2,1593.009292125702,0.013943637,1.9270624,448,-0.65,283648,0.0
0.0044345385,0.0044345385,0.8113836795091629,620.625,1,1596.1984136104584,0.014306178,1.9427655,449,-0.55,284672,0.0
0.013652027,0.013652027,0.9051176086068153,621.2,1,1599.3035626411438,0.0149926,1.9530576,450,-0.6,285696,0.0
0.0050794883,0.0050794883,0.8825899288058281,626.3,2,1603.6671075820923,0.014880044,1.9368051,452,-0.775,286720,0.0
0.00042171218,0.00042171218,0.8959705606102943,635.45,2,1608.2051451206207,0.016456284,1.9279597,454,-0.925,287744,0.0
-0.0036080368,-0.0036080368,0.9104206338524818,629.0,1,1611.4640200138092,0.016087603,1.9488622,455,-0.85,288768,0.0
0.010791492,0.010791492,0.8409142345190048,633.925,2,1615.8336188793182,0.0148818465,1.9373872,457,-0.725,289792,0.0
-0.0062821787,-0.0062821787,0.9168248400092125,625.7,2,1628.9959816932678,0.014794667,1.9337591,459,-0.65,290816,0.0
0.015077865,0.015077865,0.8928866684436798,630.575,2,1633.8970844745636,0.013516266,1.9518168,461,-0.675,291840,0.0
0.0037418657,0.0037418657,0.84457828104496,628.975,1,1637.947426557541,0.014571577,1.934108,462,-0.675,292864,0.0
0.0010860586,0.0010860586,0.8830391392111778,635.075,2,1642.5688004493713,0.014593488,1.9103156,464,-0.575,293888,0.0
-7.859152e-05,-7.859152e-05,0.824992299079895,634.425,2,1647.841372013092,0.016168721,1.9556265,466,-0.625,294912,0.0
0.0042576557,0.0042576557,0.8697053343057632,631.35,1,1651.02303647995,0.014902349,1.9535916,467,-0.625,295936,0.0
0.008260983,0.008260983,0.8656351715326309,629.975,2,1655.9542827606201,0.014066001,1.9396434,469,-0.625,296960,0.0
-0.00097086513,-0.00097086513,0.8551932126283646,629.9,1,1659.136488199234,0.01713489,1.9393166,470,-0.675,297984,0.0
-0.005321288,-0.005321288,0.7899712920188904,624.1,2,1663.7327947616577,0.016119936,1.9597037,472,-0.775,299008,0.0
0.0018309583,0.0018309583,0.9159526228904724,626.575,2,1903.090320110321,0.015828822,1.9260178,474,-0.625,300032,0.0
0.005978323,0.005978323,0.805063471198082,629.1,1,2356.633265733719,0.013719703,1.9288235,475,-0.825,301056,0.0
-0.00012436882,-0.00012436882,0.903372697532177,633.675,2,2361.2288568019867,0.014187254,1.9243412,477,-0.675,302080,0.0
0.007960983,0.007960983,0.9124232232570648,640.7,1,2364.362749814987,0.01416904,1.9153996,478,-0.75,303104,0.0
0.00094374083,0.00094374083,0.9015262126922607,645.375,1,2367.419003725052,0.01458991,1.9099413,479,-0.775,304128,0.0
0.014774455,0.014774455,0.8491511195898056,650.2,2,2371.7879807949066,0.014882796,1.913133,481,-0.725,305152,0.0
0.0014214842,0.0014214842,0.8904748558998108,651.8,1,2374.7979958057404,0.01433795,1.9396355,482,-0.6,306176,0.0
0.0037574002,0.0037574002,0.8546840101480484,647.875,2,2379.3353028297424,0.015363053,1.9423707,484,-0.625,307200,0.0
0.001693795,0.001693795,0.8995171710848808,641.325,2,2383.71853351593,0.014466288,1.919739,486,-0.8,308224,0.0
0.0057955636,0.0057955636,0.9051207676529884,637.825,2,2388.036773443222,0.014636243,1.9190254,488,-0.825,309248,0.0
0.00843173,0.00843173,0.8687994629144669,640.15,1,2391.0267095565796,0.014302146,1.9403721,489,-0.825,310272,0.0
0.004183573,0.004183573,0.8918704017996788,633.05,2,2395.361398458481,0.014383173,1.9417782,491,-0.75,311296,0.0
-0.007652813,-0.007652813,0.875890776515007,635.025,1,2398.4555661678314,0.0145213455,1.9336958,492,-0.75,312320,0.0
0.002362458,0.002362458,0.8967477902770042,637.375,2,2402.8423964977264,0.014760846,1.9118564,494,-0.675,313344,0.0
0.00084011955,0.00084011955,0.7380010783672333,644.15,1,2405.870003223419,0.014037146,1.9334333,495,-0.75,314368,0.0
-0.0017627012,-0.0017627012,0.8735141605138779,646.525,2,2410.223198413849,0.017845422,1.9186864,497,-0.825,315392,0.0
0.006092105,0.006092105,0.8493622094392776,652.8,1,2414.000334739685,0.0143447425,1.944998,498,-0.95,316416,0.0
0.0018765735,0.0018765735,0.7981633692979813,659.55,2,2418.790109872818,0.015260348,1.9360628,500,-0.75,317440,0.0
0.014917182,0.014917182,0.9026170969009399,657.475,1,2421.94380402565,0.014787657,1.948798,501,-0.725,318464,0.0
0.006840315,0.006840315,0.8989205956459045,660.7,2,2426.4717388153076,0.014946532,1.9172602,503,-0.725,319488,0.0
0.005522604,0.005522604,0.8404273986816406,663.6,1,2429.5086772441864,0.01474676,1.9442303,504,-0.775,320512,0.0
-0.0017686719,-0.0017686719,0.7838015854358673,659.975,2,2433.8999161720276,0.014936395,1.9155577,506,-0.85,321536,0.0
0.0014758483,0.0014758483,0.8134801834821701,663.7,1,2437.0017433166504,0.015219592,1.937072,507,-0.8,322560,0.0
0.0029591476,0.0029591476,0.8682095408439636,660.525,2,2441.4465482234955,0.014598088,1.9417315,509,-0.65,323584,0.0
0.0008083014,0.0008083014,0.8661994338035583,658.475,2,2445.9018862247467,0.014675684,1.9313772,511,-0.575,324608,0.0
0.00063083135,0.00063083135,0.8642985224723816,663.55,1,2448.8677790164948,0.0152007295,1.9566172,512,-0.5,325632,0.0
-0.00043946411,-0.00043946411,0.7399994730949402,659.8,2,2453.1144161224365,0.015985902,1.9261138,514,-0.475,326656,0.0
0.0035075557,0.0035075557,0.7016669511795044,663.675,1,2456.021514892578,0.015482251,1.9415938,515,-0.3,327680,0.0
0.0050240993,0.0050240993,0.8808393627405167,668.725,2,2460.223949432373,0.01438451,1.9225428,517,-0.375,328704,0.0
0.002472404,0.002472404,0.7769924253225327,665.775,1,2463.852193593979,0.013978954,1.9256592,518,-0.35,329728,0.0
0.0028931564,0.0028931564,0.8965278193354607,661.525,2,2468.1754066944122,0.014873002,1.9281054,520,-0.525,330752,0.0
0.013302326,0.013302326,0.6843544244766235,653.425,2,2472.0983147621155,0.014349827,1.9365815,522,-0.725,331776,0.0
0.0012901677,0.0012901677,0.8936950713396072,657.025,1,2475.147475004196,0.014464764,1.9517645,523,-0.6,332800,0.0
0.0023318874,0.0023318874,0.8304025381803513,658.125,1,2478.246264696121,0.013736822,1.9511122,524,-0.725,333824,0.0
-0.0027547996,-0.0027547996,0.8472665846347809,663.175,2,2482.527708530426,0.014512263,1.9344035,526,-0.45,334848,0.0
0.00213865,0.00213865,0.811156302690506,669.6,2,2487.2277760505676,0.01593326,1.9395728,528,-0.4,335872,0.0
0.008437456,0.008437456,0.7641179710626602,669.85,1,2490.2850601673126,0.014253762,1.9521024,529,-0.4,336896,0.0
0.001422612,0.001422612,0.8476527184247971,665.05,2,2494.6750366687775,0.014472781,1.9449794,531,-0.375,337920,0.0
0.0037058145,0.0037058145,0.8195788860321045,663.6,1,2497.7578325271606,0.014440789,1.911339,532,-0.225,338944,0.0
0.009515126,0.009515126,0.8636048585176468,663.55,2,2501.852224111557,0.014941815,1.9193134,534,-0.225,339968,0.0
0.0015478772,0.0015478772,0.9128240197896957,651.55,2,2506.1135823726654,0.014916413,1.9275692,536,-0.3,340992,0.0
0.012268964,0.012268964,0.8766152262687683,653.275,1,2508.941093683243,0.014893888,1.9425876,537,-0.175,342016,0.0
-0.0031949095,-0.0031949095,0.8630145937204361,655.5,2,2513.031682252884,0.015644208,1.9495809,539,-0.15,343040,0.0
0.006636409,0.006636409,0.8836793452501297,651.125,1,2516.160907268524,0.014329761,1.9554782,540,-0.2,344064,0.0
0.008107931,0.008107931,0.8472775667905807,652.9,2,2520.3159692287445,0.014932687,1.9227066,542,-0.225,345088,0.0
0.011932595,0.011932595,0.7124742865562439,647.025,2,2524.955350637436,0.014767598,1.9538591,544,-0.275,346112,0.0
0.0050994847,0.0050994847,0.848328024148941,644.8,1,2528.095124721527,0.0146007985,1.9396906,545,-0.125,347136,0.0
0.0013225023,0.0013225023,0.905539259314537,640.85,2,2532.362396001816,0.014223086,1.9362757,547,0.175,348160,0.0
