optimgain,surrgain,explained_variance_tdlam_before,EpLenMean,EpThisIter,TimeElapsed,meankl,entropy,EpisodesSoFar,EpRewMean,TimestepsSoFar,entloss
0.008679221,0.008679221,0.8794354423880577,643.25,2,2537.1162955760956,0.014597237,1.940934,549,0.2,349184,0.0
-0.0025063027,-0.0025063027,0.8971715793013573,644.2,2,2541.450110912323,0.015213048,1.9422417,551,0.25,350208,0.0
0.0033113407,0.0033113407,0.825173407793045,649.05,1,2545.162905216217,0.017353948,1.9437333,552,0.275,351232,0.0
0.0042149946,0.0042149946,0.7480925619602203,651.775,1,2548.3426854610443,0.013965893,1.9311495,553,0.25,352256,0.0
-0.001097572,-0.001097572,0.9172682464122772,651.275,2,2552.517748594284,0.015706317,1.9372354,555,0.15,353280,0.0
0.0045772837,0.0045772837,0.8674097061157227,649.975,1,2555.5865721702576,0.01665235,1.9227449,556,0.15,354304,0.0
0.0035671368,0.0035671368,0.7764894068241119,648.075,1,2558.4744215011597,0.013709783,1.9361829,557,0.125,355328,0.0
-0.00031995587,-0.00031995587,0.880278654396534,651.25,2,2562.6924526691437,0.014756027,1.9421327,559,0.225,356352,0.0
-0.0011195242,-0.0011195242,0.824489951133728,652.1,2,2567.0166873931885,0.016682118,1.9380195,561,0.225,357376,0.0
0.003379696,0.003379696,0.7964780926704407,650.925,1,2569.8614614009857,0.014622217,1.9268787,562,0.225,358400,0.0
0.004010983,0.004010983,0.7777277380228043,654.95,2,2574.3252699375153,0.014159843,1.9409366,564,0.25,359424,0.0
-0.00035711983,-0.00035711983,0.8646953701972961,652.175,1,2578.201319694519,0.01701126,1.9343622,565,0.1,360448,0.0
0.0064340746,0.0064340746,0.8977421447634697,646.175,2,2582.4301528930664,0.014951499,1.9363873,567,0.075,361472,0.0
0.0073571405,0.0073571405,0.9004175215959549,634.425,3,2587.868376970291,0.01318306,1.9269509,570,0.175,362496,0.0
-0.004775427,-0.004775427,0.880451500415802,634.75,1,2591.168135166168,0.016742136,1.9398077,571,0.175,363520,0.0
0.0061069974,0.0061069974,0.8948589414358139,635.275,2,2607.7197432518005,0.014708664,1.9544185,573,0.225,364544,0.0
0.0006236853,0.0006236853,0.8324203044176102,634.725,1,2610.805013656616,0.0146335075,1.9317687,574,0.225,365568,0.0
0.010700153,0.010700153,0.8468008190393448,644.0,2,2615.2713499069214,0.0146314,1.9528862,576,0.3,366592,0.0
0.017334484,0.017334484,0.8942952081561089,644.6,1,2618.352762699127,0.014759362,1.9361851,577,0.3,367616,0.0
-0.008089217,-0.008089217,0.8984435051679611,638.8,2,2622.8062455654144,0.014458986,1.9270794,579,0.35,368640,0.0
0.0036940067,0.0036940067,0.8913412392139435,640.575,1,2625.982562303543,0.015534401,1.938834,580,0.375,369664,0.0
0.0027305046,0.0027305046,0.8539688885211945,636.9,2,2630.4305007457733,0.014033239,1.9370706,582,0.25,370688,0.0
0.0014577955,0.0014577955,0.6716910302639008,638.6,2,2635.0320353507996,0.014133136,1.9231571,584,0.125,371712,0.0
0.015444756,0.015444756,0.8229463994503021,644.575,1,2638.033960342407,0.014595671,1.9707909,585,0.025,372736,0.0
0.0011301795,0.0011301795,0.8783567771315575,647.425,2,2642.490967273712,0.014645573,1.9359926,587,-0.3,373760,0.0
-0.008152777,-0.008152777,0.9028398171067238,638.05,2,2647.180280447006,0.013904159,1.9355255,589,-0.4,374784,0.0
-0.004448932,-0.004448932,0.7698332220315933,631.025,2,2651.6213862895966,0.018339202,1.936693,591,-0.35,375808,0.0
0.0039157793,0.0039157793,0.9091614037752151,626.725,1,2655.3255462646484,0.015596263,1.9198867,592,-0.4,376832,0.0
0.0058228606,0.0058228606,0.7585054486989975,625.825,2,2659.6264765262604,0.014249913,1.9483672,594,-0.25,377856,0.0
0.0007352624,0.0007352624,0.9046826288104057,621.2,2,2663.964864253998,0.01545991,1.9079845,596,-0.275,378880,0.0
0.0046354383,0.0046354383,0.8956194818019867,622.6,1,2667.1779856681824,0.014404928,1.922526,597,-0.2,379904,0.0
0.0049392013,0.0049392013,0.7898157835006714,613.9,2,2671.6865708827972,0.016654495,1.9242411,599,-0.25,380928,0.0
-0.0016357736,-0.0016357736,0.7834822684526443,609.375,2,2676.7526257038116,0.014365388,1.931828,601,-0.275,381952,0.0
0.0017283121,0.0017283121,0.906232438981533,612.725,1,2679.8613064289093,0.014416926,1.9325085,602,-0.25,382976,0.0
-0.0042119096,-0.0042119096,0.8882383406162262,610.025,2,2684.33403301239,0.01545177,1.932688,604,-0.3,384000,0.0
0.006328569,0.006328569,0.9144735634326935,609.9,2,2689.0390989780426,0.01802335,1.911106,606,-0.3,385024,0.0
0.0022322955,0.0022322955,0.8970842361450195,612.8,1,2692.171301841736,0.015836705,1.9331912,607,-0.375,386048,0.0
0.0030748532,0.0030748532,0.7973539531230927,617.875,2,2696.5091910362244,0.018054433,1.9192986,609,-0.475,387072,0.0
-0.00478956,-0.00478956,0.8999701514840126,621.5,2,2700.755359172821,0.015500791,1.9197996,611,-0.625,388096,0.0
0.00053655915,0.00053655915,0.9021442234516144,618.05,2,2705.188042640686,0.015688509,1.9132857,613,-0.725,389120,0.0
-0.0014737397,-0.0014737397,0.7467792332172394,617.225,1,2708.1467180252075,0.014655478,1.9226325,614,-0.7,390144,0.0
0.0029398631,0.0029398631,0.8658000528812408,617.15,1,2711.1812920570374,0.017298657,1.9241122,615,-0.85,391168,0.0
0.014235201,0.014235201,0.9034846723079681,618.925,2,2715.8400988578796,0.01499489,1.9431376,617,-0.875,392192,0.0
0.0050939284,0.0050939284,0.8890338242053986,617.5,2,2720.4384610652924,0.014639217,1.9124451,619,-1.125,393216,0.0
0.0061503556,0.0061503556,0.8919296786189079,618.325,1,2723.4899802207947,0.014861384,1.9336184,620,-1.125,394240,0.0
-0.004908059,-0.004908059,0.9009649232029915,613.85,2,2727.86767745018,0.013980697,1.9400792,622,-1.2,395264,0.0
-0.0027305922,-0.0027305922,0.8996909111738205,617.15,2,2732.120971441269,0.014642682,1.9517936,624,-1.0,396288,0.0
0.0020694737,0.0020694737,0.903899297118187,613.65,1,2735.0980517864227,0.014769809,1.9345039,625,-1.025,397312,0.0
0.004521468,0.004521468,0.8641974478960037,615.175,2,2739.3662600517273,0.015581817,1.9482484,627,-0.775,398336,0.0
0.012615026,0.012615026,0.82486492395401,621.775,2,2743.406123161316,0.014800816,1.9451419,629,-0.6,399360,0.0
0.010494785,0.010494785,0.4954298138618469,621.775,0,2989.952614545822,0.014198108,1.9046469,629,-0.6,400384,0.0
0.0033812122,0.0033812122,0.8896340280771255,638.5,2,3394.6867311000824,0.013640962,1.9146764,631,-0.65,401408,0.0
0.00852865,0.00852865,0.8754275292158127,634.9,2,3398.9898982048035,0.01468822,1.9162476,633,-0.5,402432,0.0
-0.004159438,-0.004159438,0.8706850558519363,632.825,2,3403.4339666366577,0.016996242,1.8997866,635,-0.775,403456,0.0
-0.005004211,-0.005004211,0.8602503836154938,631.575,1,3406.5448994636536,0.015425918,1.9467146,636,-0.8,404480,0.0
-0.001666645,-0.001666645,0.8768946602940559,631.925,2,3411.0171031951904,0.015698727,1.9171245,638,-1.0,405504,0.0
-0.0006002807,-0.0006002807,0.9018004685640335,621.625,3,3417.3464529514313,0.014574198,1.9407656,641,-0.975,406528,0.0
0.0025171973,0.0025171973,0.8415637314319611,622.8,1,3420.4802746772766,0.014760509,1.9309113,642,-0.95,407552,0.0
0.005926054,0.005926054,0.8999028429389,608.35,2,3425.1520166397095,0.018118449,1.9324741,644,-0.875,408576,0.0
0.004632936,0.004632936,0.8224599063396454,608.475,2,3430.107680082321,0.014761608,1.9120344,646,-0.8,409600,0.0
0.0033800667,0.0033800667,0.8876152187585831,600.425,2,3434.5337262153625,0.01566818,1.9130077,648,-1.0,410624,0.0
0.006805892,0.006805892,0.9018507450819016,604.75,2,3439.092444419861,0.014872941,1.9298859,650,-0.8,411648,0.0
-0.0033306007,-0.0033306007,0.6793398261070251,602.925,1,3442.3902111053467,0.017154826,1.9145005,651,-0.775,412672,0.0
0.005235351,0.005235351,0.8016672283411026,603.7,2,3446.8683784008026,0.01646933,1.8895066,653,-0.925,413696,0.0
-0.00026486046,-0.00026486046,0.8861588686704636,598.05,2,3451.0413048267365,0.014250602,1.9182392,655,-0.925,414720,0.0
0.0028426265,0.0028426265,0.8779993206262589,595.475,2,3455.456873178482,0.01386321,1.9330932,657,-0.95,415744,0.0
0.013188432,0.013188432,0.8959436565637589,590.525,2,3459.8287675380707,0.0145707,1.9370434,659,-0.725,416768,0.0
-0.0006821973,-0.0006821973,0.7597308307886124,594.675,1,3463.398967027664,0.015664887,1.9245362,660,-0.625,417792,0.0
0.007801242,0.007801242,0.8510855883359909,599.95,1,3466.7928519248962,0.014616549,1.9290503,661,-0.525,418816,0.0
-0.0015872121,-0.0015872121,0.8851365223526955,607.625,2,3472.188507080078,0.016000591,1.9186611,663,-0.475,419840,0.0
0.00021102186,0.00021102186,0.834784671664238,598.35,2,3477.3819937705994,0.016635392,1.9046288,665,-0.275,420864,0.0
0.00080868136,0.00080868136,0.7421060502529144,597.55,1,3480.360902070999,0.01612435,1.928231,666,-0.4,421888,0.0
0.006609617,0.006609617,0.9059098586440086,601.225,1,3483.3963220119476,0.01496784,1.9015682,667,-0.425,422912,0.0
0.00723051,0.00723051,0.8919513300061226,602.775,2,3487.785850763321,0.014628386,1.90677,669,-0.525,423936,0.0
0.0022411104,0.0022411104,0.8966317251324654,591.4,2,3492.0213837623596,0.014804579,1.919075,671,-0.4,424960,0.0
0.0030858875,0.0030858875,0.8590841293334961,591.7,2,3496.700683116913,0.014101835,1.9246542,673,-0.6,425984,0.0
-0.0045625726,-0.0045625726,0.7795791327953339,594.55,1,3500.133768081665,0.016791182,1.9117303,674,-0.575,427008,0.0
0.0021384945,0.0021384945,0.8295754045248032,596.625,1,3503.5078489780426,0.016832216,1.9062507,675,-0.55,428032,0.0
0.0029961253,0.0029961253,0.9095421209931374,601.7,2,3507.9019503593445,0.014718925,1.9227707,677,-0.55,429056,0.0
-0.00237741,-0.00237741,0.8548923879861832,610.775,2,3512.1747047901154,0.016195513,1.9064739,679,-0.425,430080,0.0
-0.0043995604,-0.0043995604,0.868315264582634,611.925,2,3516.8498344421387,0.016327497,1.9190904,681,-0.35,431104,0.0
0.00024573505,0.00024573505,0.900159552693367,610.85,1,3520.0243957042694,0.01541535,1.9116056,682,-0.35,432128,0.0
0.006500408,0.006500408,0.9127371683716774,620.9,2,3524.2682983875275,0.014691934,1.8990049,684,-0.275,433152,0.0
0.0027452912,0.0027452912,0.8972047790884972,623.825,2,3528.614177942276,0.015911393,1.9139378,686,-0.2,434176,0.0
0.0015275229,0.0015275229,0.8432130962610245,622.375,1,3531.5739138126373,0.014748925,1.937025,687,-0.2,435200,0.0
0.0027020862,0.0027020862,0.8002722710371017,633.7,2,3536.536696434021,0.01428768,1.9241695,689,-0.125,436224,0.0
0.00017452822,0.00017452822,0.8568959385156631,635.85,1,3539.667992591858,0.01733647,1.9392955,690,-0.075,437248,0.0
0.0053713704,0.0053713704,0.8838086724281311,635.675,2,3544.354543209076,0.016010147,1.9107499,692,-0.175,438272,0.0
-0.0012678783,-0.0012678783,0.8967734649777412,636.275,1,3547.4426708221436,0.014862429,1.8991446,693,0.0,439296,0.0
-0.0011644571,-0.0011644571,0.8510438501834869,646.525,2,3551.990213871002,0.013594473,1.9138178,695,0.0,440320,0.0
0.014369685,0.014369685,0.9074415862560272,643.625,1,3555.0343956947327,0.014711065,1.9084469,696,-0.1,441344,0.0
-0.006190912,-0.006190912,0.832578256726265,649.75,2,3559.3862297534943,0.017551966,1.9187176,698,-0.275,442368,0.0
-0.003594915,-0.003594915,0.8030057698488235,642.725,2,3563.7396943569183,0.017640319,1.9183011,700,-0.325,443392,0.0
-0.008304444,-0.008304444,0.8991090506315231,631.425,2,3568.069613456726,0.015275541,1.941571,702,-0.25,444416,0.0
0.0100954175,0.0100954175,0.7914277911186218,627.225,2,3572.366912841797,0.014669366,1.9278686,704,-0.2,445440,0.0
0.0030506244,0.0030506244,0.884375773370266,632.05,1,3575.577136993408,0.016508548,1.9284818,705,-0.275,446464,0.0
0.0106895445,0.0106895445,0.9135474413633347,636.525,1,3578.6700823307037,0.014521255,1.9311424,706,-0.175,447488,0.0
-0.007287797,-0.007287797,0.9095370471477509,638.0,2,3582.8008136749268,0.016640507,1.937254,708,-0.175,448512,0.0
-0.0036352337,-0.0036352337,0.9021713435649872,641.55,1,3585.840355157852,0.016889533,1.941935,709,-0.2,449536,0.0
0.0047744657,0.0047744657,0.9037970677018166,643.55,2,3590.1757884025574,0.017625492,1.9110422,711,-0.425,450560,0.0
0.009302095,0.009302095,0.8706424385309219,637.225,2,3594.3907330036163,0.014749762,1.9189761,713,-0.15,451584,0.0
0.0040670913,0.0040670913,0.8727651834487915,629.9,2,3598.7614159584045,0.015024869,1.9246765,715,-0.1,452608,0.0
0.006370811,0.006370811,0.8808499351143837,622.6,1,3601.7595250606537,0.014665153,1.9098208,716,0.05,453632,0.0
0.0038014532,0.0038014532,0.8909245505928993,626.15,2,3606.153660297394,0.014748245,1.9299695,718,0.25,454656,0.0
-0.0008360371,-0.0008360371,0.9151891395449638,624.65,2,3610.6038887500763,0.01535271,1.9133825,720,0.3,455680,0.0
-0.0005475534,-0.0005475534,0.8203584998846054,624.775,2,3614.981722831726,0.014974782,1.9364057,722,0.275,456704,0.0
0.001961016,0.001961016,0.8617410361766815,625.825,1,3618.1331322193146,0.014727431,1.9220426,723,0.275,457728,0.0
0.009520269,0.009520269,0.8568875342607498,628.225,1,3621.187683582306,0.014630918,1.9080994,724,0.25,458752,0.0
-0.002258677,-0.002258677,0.8843575641512871,628.0,2,3625.653652191162,0.015534267,1.9387242,726,0.225,459776,0.0
0.002916059,0.002916059,0.9020805135369301,630.85,2,3629.8933067321777,0.014953177,1.9287951,728,0.325,460800,0.0
0.005367279,0.005367279,0.9028927385807037,629.425,1,3632.9967987537384,0.014468108,1.8928051,729,0.3,461824,0.0
-0.0035116198,-0.0035116198,0.9141030535101891,623.0,2,3637.432433605194,0.016496439,1.9124068,731,0.35,462848,0.0
0.008654542,0.008654542,0.9065850451588631,619.575,2,3641.6944761276245,0.01343351,1.9188446,733,0.55,463872,0.0
0.017760258,0.017760258,0.8815200701355934,612.225,2,3645.978018283844,0.014470703,1.9305964,735,0.675,464896,0.0
0.012204301,0.012204301,0.8682836890220642,616.55,1,3648.993749141693,0.014909705,1.9284011,736,0.725,465920,0.0
0.012673489,0.012673489,0.9096757173538208,615.825,2,3653.0589714050293,0.014404246,1.9065824,738,0.875,466944,0.0
0.0062363674,0.0062363674,0.8769270479679108,623.7,1,3655.9615886211395,0.014791248,1.9209218,739,0.975,467968,0.0
0.011652034,0.011652034,0.9099497497081757,624.225,2,3660.258966445923,0.0142940935,1.9481125,741,0.925,468992,0.0
0.009948598,0.009948598,0.8947355002164841,631.825,1,3663.7233152389526,0.014109502,1.9199724,742,0.75,470016,0.0
-0.008761786,-0.008761786,0.8448810577392578,639.175,2,3668.2257096767426,0.014181597,1.9115894,744,0.55,471040,0.0
0.0050896998,0.0050896998,0.7399399876594543,638.3,1,3671.223216533661,0.013115531,1.9247856,745,0.575,472064,0.0
0.019527799,0.019527799,0.8646461516618729,625.025,2,3675.309766769409,0.013574245,1.9311647,747,0.375,473088,0.0
0.009225721,0.009225721,0.9074003100395203,621.2,2,3679.440688610077,0.012933184,1.9241599,749,0.275,474112,0.0
0.016045397,0.016045397,0.91224804520607,615.5,2,3684.0169847011566,0.013749437,1.9363894,751,0.35,475136,0.0
0.01693895,0.01693895,0.8022808581590652,621.7,1,3687.824439048767,0.013060877,1.9032673,752,0.275,476160,0.0
0.020152096,0.020152096,0.9200171902775764,624.2,2,3692.004334926605,0.014253384,1.9394538,754,0.3,477184,0.0
0.011150353,0.011150353,0.9070000424981117,629.35,2,3695.9477376937866,0.013055911,1.9284563,756,0.2,478208,0.0
0.010561803,0.010561803,0.874064177274704,626.775,1,3699.6026232242584,0.0114319045,1.9241998,757,0.25,479232,0.0
0.019091615,0.019091615,0.8201296031475067,636.65,2,3703.805398464203,0.01351054,1.9453466,759,0.225,480256,0.0
0.017565737,0.017565737,0.8042018115520477,627.625,2,3707.941685438156,0.014875243,1.9267858,761,0.275,481280,0.0
0.006109056,0.006109056,0.7644763439893723,634.8,1,3710.942563533783,0.012063563,1.9408782,762,0.15,482304,0.0
0.017604511,0.017604511,0.9166743084788322,638.625,1,3713.975554227829,0.013704909,1.9254932,763,0.075,483328,0.0
0.014147335,0.014147335,0.9211316779255867,634.35,2,3718.2411642074585,0.013228447,1.9431667,765,-0.05,484352,0.0
0.0011340484,0.0011340484,0.8938213214278221,630.825,2,3722.5369884967804,0.013215793,1.944012,767,0.05,485376,0.0
0.02917355,0.02917355,0.9019323140382767,626.575,2,3726.6674749851227,0.013901766,1.9259992,769,-0.05,486400,0.0
0.004715016,0.004715016,0.8665823638439178,625.05,1,3729.694895029068,0.012908053,1.9617696,770,-0.25,487424,0.0
0.009245883,0.009245883,0.8946923837065697,632.375,2,3734.051834344864,0.013579503,1.9138737,772,-0.25,488448,0.0
0.022318028,0.022318028,0.9060032069683075,637.9,1,3737.211140394211,0.0137418555,1.9232092,773,-0.45,489472,0.0
0.024710549,0.024710549,0.8450254797935486,644.0,2,3741.4094092845917,0.012288433,1.8685999,775,-0.5,490496,0.0
0.017918382,0.017918382,0.7622126936912537,631.8,2,3745.9465413093567,0.012589404,1.9103696,777,-0.225,491520,0.0
0.0122575,0.0122575,0.854980081319809,631.375,1,3748.7479169368744,0.012333028,1.9474751,778,-0.375,492544,0.0
0.013684484,0.013684484,0.8188342750072479,623.5,2,3753.7192182540894,0.013413334,1.9135492,780,-0.375,493568,0.0
0.006267583,0.006267583,0.8725998848676682,619.35,2,3758.5027508735657,0.014327494,1.919073,782,-0.25,494592,0.0
0.017998187,0.017998187,0.8994592800736427,612.925,2,3762.6417474746704,0.014438963,1.9110065,784,-0.075,495616,0.0
0.016592568,0.016592568,0.8772190883755684,612.375,1,3766.0417153835297,0.014619548,1.9230794,785,-0.075,496640,0.0
0.02481208,0.02481208,0.9227401837706566,621.85,2,3770.17595243454,0.014396161,1.944051,787,0.15,497664,0.0
0.0059981667,0.0059981667,0.8188975304365158,626.525,1,3773.057360649109,0.014459867,1.9624382,788,0.2,498688,0.0
-0.006068362,-0.006068362,0.9035868272185326,626.075,2,3777.7784345149994,0.015153214,1.9672606,790,0.15,499712,0.0
0.022342123,0.022342123,0.9118963107466698,639.775,1,4023.331357240677,0.014195917,1.9402092,791,0.175,500736,0.0
0.012810353,0.012810353,0.8896118775010109,637.7,1,4502.006419658661,0.014212839,1.8828591,792,0.1,501760,0.0
0.008170252,0.008170252,0.904294028878212,638.25,2,4506.3877811431885,0.014650402,1.9209607,794,0.0,502784,0.0
0.013662804,0.013662804,0.7969624847173691,637.425,2,4510.656636238098,0.014521459,1.9250331,796,0.125,503808,0.0
0.005229691,0.005229691,0.8975609764456749,638.225,1,4513.638946533203,0.014573917,1.9164069,797,0.1,504832,0.0
0.00739589,0.00739589,0.7997793108224869,635.85,2,4518.184047460556,0.01422915,1.900558,799,0.2,505856,0.0
0.015243086,0.015243086,0.8274065852165222,639.95,2,4522.4196264743805,0.014865563,1.8897802,801,0.325,506880,0.0
0.009518139,0.009518139,0.8444778174161911,635.1,1,4525.54594874382,0.0129880775,1.9255102,802,0.45,507904,0.0
0.012282906,0.012282906,0.9128428176045418,631.725,2,4529.875736951828,0.013790208,1.9340861,804,0.425,508928,0.0
-0.00024729874,-0.00024729874,0.8535154163837433,626.4,2,4534.713253736496,0.013706218,1.9094439,806,0.4,509952,0.0
0.014424047,0.014424047,0.8348765820264816,633.325,1,4537.714860916138,0.014061257,1.9008617,807,0.525,510976,0.0
0.007585274,0.007585274,0.8807955458760262,638.25,2,4542.08195567131,0.014050606,1.9358318,809,0.475,512000,0.0
0.0096126925,0.0096126925,0.80820332467556,640.5,1,4545.219831943512,0.014133956,1.8933496,810,0.55,513024,0.0
0.008933286,0.008933286,0.8946386128664017,638.875,2,4550.529871702194,0.013728881,1.90271,812,0.575,514048,0.0
0.013849961,0.013849961,0.8969303146004677,629.875,2,4555.277830839157,0.014659749,1.9063275,814,0.65,515072,0.0
0.016769769,0.016769769,0.8307163864374161,626.25,2,4560.09813785553,0.012778249,1.9041023,816,0.45,516096,0.0
0.010328673,0.010328673,0.8861768394708633,628.35,1,4563.241060972214,0.014538743,1.9342102,817,0.4,517120,0.0
0.012493544,0.012493544,0.800170287489891,629.1,2,4567.706437826157,0.013015706,1.8946117,819,0.675,518144,0.0
0.013994528,0.013994528,0.8592824637889862,629.45,2,4572.118174314499,0.014757793,1.8928952,821,0.375,519168,0.0
0.012516359,0.012516359,0.8973200768232346,631.725,1,4575.237727165222,0.014597993,1.8949151,822,0.5,520192,0.0
0.0018470166,0.0018470166,0.9207853674888611,631.775,2,4579.980566263199,0.013501034,1.9158977,824,0.3,521216,0.0
0.014871981,0.014871981,0.7505507469177246,630.35,2,4584.839336633682,0.01391978,1.8919907,826,0.3,522240,0.0
0.017536294,0.017536294,0.8976075872778893,628.0,1,4587.980320692062,0.013169409,1.9217157,827,0.175,523264,0.0
