optimgain,explained_variance_tdlam_before,meankl,TimeElapsed,EpLenMean,EpRewMean,EpisodesSoFar,entropy,entloss,EpThisIter,TimestepsSoFar,surrgain
0.040169574,-0.7420718669891357,0.006799589,1.1155304908752441,556.0,4.0,1,2.072745,0.0,1,1024,0.040169574
0.03260474,-0.0922391414642334,0.00573551,1.7506277561187744,673.6666666666666,0.0,3,2.0634003,0.0,2,2048,0.03260474
0.049385447,0.585528701543808,0.008100436,2.4327311515808105,653.0,-0.75,4,2.0519812,0.0,1,3072,0.049385447
0.044447728,0.5511120855808258,0.0066170366,3.165661573410034,640.1666666666666,0.5,6,2.0503833,0.0,2,4096,0.044447728
0.045287177,0.690811961889267,0.007548849,3.8055176734924316,652.7142857142857,0.7142857142857143,7,2.0479543,0.0,1,5120,0.045287177
0.050022982,0.7244494557380676,0.008239828,4.436513423919678,667.6666666666666,0.8888888888888888,9,2.0508401,0.0,2,6144,0.050022982
0.042161856,0.808370053768158,0.005718828,5.081568956375122,668.9,1.0,10,2.049107,0.0,1,7168,0.042161856
0.042563524,0.8000194281339645,0.0064650094,5.83921480178833,667.0833333333334,1.0,12,2.0348887,0.0,2,8192,0.042563524
0.047290735,0.7014065682888031,0.006728186,6.581162452697754,669.2307692307693,0.7692307692307693,13,2.0275857,0.0,1,9216,0.047290735
0.04243224,0.7794508039951324,0.009019629,7.2164318561553955,677.0666666666667,0.6666666666666666,15,2.023595,0.0,2,10240,0.04243224
0.04668231,0.7436532080173492,0.009684563,7.851768732070923,687.0625,0.5625,16,2.0151517,0.0,1,11264,0.04668231
0.05067764,0.8260497748851776,0.0071789613,8.48708462715149,691.4117647058823,0.5882352941176471,17,2.0153809,0.0,1,12288,0.05067764
0.050491057,0.855725958943367,0.007251118,9.252671718597412,688.5263157894736,0.7894736842105263,19,2.0105457,0.0,2,13312,0.050491057
0.04665906,0.8571602553129196,0.00736923,9.90774154663086,685.35,0.85,20,1.9905716,0.0,1,14336,0.04665906
0.054158024,0.6911691725254059,0.0079976525,10.540407657623291,689.5,0.6363636363636364,22,1.9868094,0.0,2,15360,0.054158024
0.049017884,0.7304873168468475,0.007969247,11.179262638092041,672.0,0.25,24,1.9614277,0.0,2,16384,0.049017884
0.05247607,0.6225591003894806,0.007779572,11.816352367401123,672.48,0.32,25,1.9611754,0.0,1,17408,0.05247607
0.053051375,0.7606774568557739,0.008708291,12.516113996505737,665.6296296296297,0.3333333333333333,27,1.9780359,0.0,2,18432,0.053051375
0.053570755,0.8546192497014999,0.009447958,13.150825500488281,666.9655172413793,0.1724137931034483,29,1.9701332,0.0,2,19456,0.053570755
0.04266601,0.7326081693172455,0.0069983457,13.789419651031494,661.4666666666667,0.3,30,1.9624332,0.0,1,20480,0.04266601
0.04854863,0.8295876085758209,0.0067081777,14.422956466674805,658.1875,0.4375,32,1.9744419,0.0,2,21504,0.04854863
0.05314324,0.7658923417329788,0.007983702,15.175221681594849,656.0294117647059,0.4411764705882353,34,1.979363,0.0,2,22528,0.05314324
0.04558705,0.8375255018472672,0.0070300438,15.815374851226807,658.0571428571428,0.4,35,1.9666522,0.0,1,23552,0.04558705
0.051888175,0.7919547110795975,0.007894256,16.562615394592285,658.2702702702703,0.43243243243243246,37,1.9515138,0.0,2,24576,0.051888175
0.045769468,0.7303903996944427,0.007063841,17.344982385635376,655.5384615384615,0.5641025641025641,39,1.93734,0.0,2,25600,0.045769468
0.057890754,0.6695273518562317,0.011448534,18.062292337417603,656.25,0.475,40,1.9169322,0.0,1,26624,0.057890754
0.049429916,0.7927888184785843,0.0074568945,18.746180295944214,654.85,0.325,42,1.9200518,0.0,2,27648,0.049429916
0.059716024,0.767486572265625,0.009597911,19.491055727005005,653.05,0.45,43,1.9359744,0.0,1,28672,0.059716024
0.05713261,0.781256839632988,0.009376341,20.133857011795044,654.875,0.475,45,1.9318362,0.0,2,29696,0.05713261
0.058525067,0.7896696478128433,0.007931327,20.774943351745605,659.4,0.375,46,1.9410295,0.0,1,30720,0.058525067
0.05392635,0.8567880392074585,0.008751377,21.41920042037964,660.875,0.3,47,1.9079354,0.0,1,31744,0.05392635
0.040709496,0.8341769725084305,0.0071300645,22.055643320083618,661.9,0.225,49,1.9369581,0.0,2,32768,0.040709496
0.059188418,0.8184940069913864,0.008833679,22.70638942718506,656.025,0.15,51,1.9007006,0.0,2,33792,0.059188418
0.055693485,0.7876754105091095,0.008325467,23.34259033203125,645.875,0.4,53,1.9370625,0.0,2,34816,0.055693485
0.04383392,0.8037161082029343,0.008045711,23.98019289970398,637.55,0.25,55,1.9091897,0.0,2,35840,0.04383392
0.05600842,0.8814604505896568,0.010451266,24.615118980407715,633.025,0.325,56,1.8886175,0.0,1,36864,0.05600842
0.055737212,0.8327092230319977,0.006809234,25.271567344665527,635.375,0.325,57,1.8933307,0.0,1,37888,0.055737212
0.052068263,0.8103927224874496,0.011413593,26.03560519218445,639.425,0.275,59,1.8769313,0.0,2,38912,0.052068263
0.06687497,0.7921134382486343,0.00858193,26.80082941055298,641.75,0.2,60,1.8810381,0.0,1,39936,0.06687497
0.05863171,0.843161329627037,0.009169288,27.434981107711792,634.525,0.325,62,1.8672024,0.0,2,40960,0.05863171
0.06251133,0.9111336097121239,0.009387156,28.137328147888184,642.6,0.5,64,1.8798428,0.0,2,41984,0.06251133
0.061304122,0.7389648854732513,0.008976283,28.773661375045776,645.775,0.475,65,1.8663867,0.0,1,43008,0.061304122
0.07309259,0.7703833132982254,0.01117382,29.54048991203308,640.75,0.65,67,1.8999171,0.0,2,44032,0.07309259
0.054512065,0.8692628145217896,0.008367143,30.200083017349243,642.4,0.85,69,1.8845913,0.0,2,45056,0.054512065
0.0458209,0.7348771691322327,0.008728793,30.905243396759033,649.45,0.725,70,1.8785036,0.0,1,46080,0.0458209
0.050609693,0.8590334951877594,0.009130072,31.54218077659607,649.85,0.675,71,1.8912842,0.0,1,47104,0.050609693
0.051832438,0.7978882938623428,0.009472819,32.24311280250549,657.225,0.475,73,1.8779011,0.0,2,48128,0.051832438
0.0537687,0.7599644958972931,0.010450821,32.879733085632324,659.825,0.5,74,1.8540988,0.0,1,49152,0.0537687
0.060771447,0.7067202031612396,0.00902291,33.546868562698364,656.85,0.475,76,1.8953615,0.0,2,50176,0.060771447
0.059914924,0.8636005222797394,0.009841335,34.18068337440491,654.35,0.075,78,1.9045503,0.0,2,51200,0.059914924
0.054764293,0.7770414501428604,0.008070402,34.825032234191895,645.8,0.175,79,1.8715451,0.0,1,52224,0.054764293
0.055760294,0.8722207397222519,0.0075738747,35.45622372627258,649.8,0.175,81,1.88922,0.0,2,53248,0.055760294
0.052986946,0.7959451824426651,0.011337629,36.149779081344604,650.075,0.075,83,1.9104402,0.0,2,54272,0.052986946
0.063088745,0.8855429515242577,0.009244113,36.92275810241699,645.5,0.075,85,1.856168,0.0,2,55296,0.063088745
0.0672938,0.7250005900859833,0.009606408,37.57091188430786,642.55,0.025,86,1.8935168,0.0,1,56320,0.0672938
0.056452338,0.8024641871452332,0.010330339,38.202677488327026,634.15,-0.125,88,1.8830264,0.0,2,57344,0.056452338
0.05715789,0.7906084060668945,0.009659259,38.89325022697449,627.875,-0.05,90,1.879784,0.0,2,58368,0.05715789
0.06281702,0.8856373354792595,0.012521605,39.674373626708984,635.7,-0.15,91,1.8737844,0.0,1,59392,0.06281702
0.058638606,0.8392466455698013,0.012356614,40.479897022247314,640.2,-0.4,93,1.8540893,0.0,2,60416,0.058638606
0.0575462,0.8700419366359711,0.012329274,41.26483130455017,638.4,-0.45,95,1.8680706,0.0,2,61440,0.0575462
0.06380908,0.8337202668190002,0.009838226,42.03137540817261,640.4,-0.475,96,1.8539696,0.0,1,62464,0.06380908
0.054637905,0.7981757968664169,0.010205134,42.67318940162659,625.175,-0.575,98,1.872879,0.0,2,63488,0.054637905
0.06713268,0.9055864661931992,0.012694814,43.362306356430054,621.375,-0.7,100,1.8724743,0.0,2,64512,0.06713268
0.071740225,0.8667925894260406,0.011145879,44.05865025520325,624.05,-0.65,102,1.863295,0.0,2,65536,0.071740225
0.057175063,0.874224841594696,0.010066007,44.692692041397095,628.35,-0.55,103,1.8517768,0.0,1,66560,0.057175063
0.060565986,0.7963302135467529,0.010278231,45.37977147102356,620.4,-0.6,105,1.8618772,0.0,2,67584,0.060565986
0.061276767,0.7909621298313141,0.008658813,46.1580023765564,620.95,-0.8,106,1.8425641,0.0,1,68608,0.061276767
0.061915997,0.8461685180664062,0.008126944,46.898188829422,627.35,-0.9,108,1.8493227,0.0,2,69632,0.061915997
0.059961043,0.8364561498165131,0.0095578935,47.53281545639038,626.325,-0.9,109,1.8003969,0.0,1,70656,0.059961043
0.061983623,0.6706052720546722,0.009824718,48.18219590187073,627.8,-0.85,110,1.7825178,0.0,1,71680,0.061983623
0.063241735,0.7304829657077789,0.010831347,48.94836759567261,628.425,-0.975,112,1.7632914,0.0,2,72704,0.063241735
0.08948241,0.8305679559707642,0.010137843,49.6611328125,622.375,-1.025,114,1.7999175,0.0,2,73728,0.08948241
0.076684356,0.8567730933427811,0.011855766,50.29482078552246,627.075,-0.95,115,1.768161,0.0,1,74752,0.076684356
0.07736248,0.8007279634475708,0.010949692,50.93873381614685,626.8,-0.925,117,1.8113558,0.0,2,75776,0.07736248
0.054122183,0.6016037166118622,0.0104429005,51.57194948196411,633.55,-0.75,118,1.7961788,0.0,1,76800,0.054122183
0.06654092,0.7849681675434113,0.010089079,52.20800828933716,633.8,-0.7,120,1.8182372,0.0,2,77824,0.06654092
0.051421132,0.7937205582857132,0.009256542,52.8415367603302,631.15,-0.475,122,1.8427098,0.0,2,78848,0.051421132
0.060708955,0.8103459477424622,0.0088931,53.488797426223755,635.925,-0.35,123,1.8084638,0.0,1,79872,0.060708955
0.053216908,0.7678196281194687,0.009039013,54.13214612007141,638.25,-0.475,125,1.8023586,0.0,2,80896,0.053216908
0.062531404,0.873633861541748,0.010045292,54.76680088043213,630.875,-0.525,126,1.8144795,0.0,1,81920,0.062531404
0.07364531,0.8965826407074928,0.009847689,55.547680139541626,636.925,-0.375,128,1.840755,0.0,2,82944,0.07364531
0.06291942,0.8324808180332184,0.012591078,56.30715775489807,642.075,-0.325,130,1.8514295,0.0,2,83968,0.06291942
0.061115216,0.8337215632200241,0.010029582,56.94881796836853,630.75,-0.575,132,1.7415189,0.0,2,84992,0.061115216
0.09270091,0.8841321021318436,0.009015025,57.5850043296814,631.55,-0.3,134,1.799648,0.0,2,86016,0.09270091
0.057691462,0.8309906721115112,0.009106527,58.22220468521118,636.425,-0.175,135,1.7733372,0.0,1,87040,0.057691462
0.058533166,0.8946510031819344,0.009430399,58.861942529678345,635.2,-0.4,137,1.7963811,0.0,2,88064,0.058533166
0.05504244,0.8420435935258865,0.009389479,59.5214478969574,638.975,-0.35,138,1.7913525,0.0,1,89088,0.05504244
0.059301816,0.8024129271507263,0.009998325,60.15781831741333,641.275,-0.125,140,1.7796648,0.0,2,90112,0.059301816
0.052327134,0.9043579399585724,0.0087936055,60.80794811248779,634.5,-0.25,142,1.766534,0.0,2,91136,0.052327134
0.07960962,0.9161399230360985,0.007978753,61.44499373435974,627.225,-0.275,144,1.7827767,0.0,2,92160,0.07960962
0.062180698,0.9154626354575157,0.011799287,62.08448076248169,625.0,-0.3,146,1.7885267,0.0,2,93184,0.062180698
0.059578616,0.8543869107961655,0.0096392315,62.72254920005798,621.6,-0.25,147,1.7601886,0.0,1,94208,0.059578616
0.054601002,0.8033917993307114,0.008629089,63.35946488380432,616.375,-0.375,149,1.8026402,0.0,2,95232,0.054601002
0.06052268,0.8049073964357376,0.01047953,63.99719452857971,608.675,-0.275,151,1.7691847,0.0,2,96256,0.06052268
0.058986306,0.8489005714654922,0.009818634,64.63048315048218,608.825,-0.1,152,1.7889289,0.0,1,97280,0.058986306
0.062628865,0.8911619856953621,0.010805995,65.26894426345825,616.95,0.025,154,1.779073,0.0,2,98304,0.062628865
0.04948564,0.8312976807355881,0.009870464,65.9022626876831,607.1,-0.175,156,1.7545768,0.0,2,99328,0.04948564
0.05503518,0.8875055015087128,0.0094722845,106.27781701087952,607.15,-0.15,157,1.7596939,0.0,1,100352,0.05503518
0.057175092,0.8851313665509224,0.0110218385,211.53762221336365,610.45,-0.225,158,1.7147055,0.0,1,101376,0.057175092
0.05965288,0.7451263964176178,0.010903057,220.4638066291809,615.525,-0.3,160,1.7377248,0.0,2,102400,0.05965288
0.05952482,0.8033432811498642,0.010111085,225.56735515594482,616.4,-0.4,161,1.6991359,0.0,1,103424,0.05952482
0.061229736,0.9250988513231277,0.009542542,234.1590223312378,611.7,-0.675,163,1.6988728,0.0,2,104448,0.061229736
0.060702384,0.8147786259651184,0.0095951,242.51511931419373,609.45,-0.4,165,1.7432585,0.0,2,105472,0.060702384
0.065388635,0.8347905278205872,0.010921467,247.93672561645508,616.4,-0.225,166,1.715833,0.0,1,106496,0.065388635
0.05903197,0.8398286402225494,0.008585203,256.3714475631714,614.975,-0.3,168,1.7079165,0.0,2,107520,0.05903197
0.06434865,0.797197550535202,0.011062942,262.0895402431488,616.45,-0.225,169,1.6536806,0.0,1,108544,0.06434865
0.063702084,0.8902869448065758,0.012392994,269.7147116661072,613.85,-0.4,171,1.6883372,0.0,2,109568,0.063702084
0.057852283,0.9107199236750603,0.012061505,278.1117169857025,616.925,-0.15,173,1.6979587,0.0,2,110592,0.057852283
0.055610105,0.8287734538316727,0.011216553,286.0253562927246,620.0,-0.375,175,1.6425418,0.0,2,111616,0.055610105
0.07919668,0.803313672542572,0.0109413825,294.66442036628723,612.85,-0.05,177,1.7516165,0.0,2,112640,0.07919668
0.054087542,0.9031634032726288,0.008915783,299.14999556541443,614.15,0.05,178,1.7203684,0.0,1,113664,0.054087542
0.045312434,0.9043578431010246,0.010136035,307.37379455566406,612.45,0.05,180,1.7071513,0.0,2,114688,0.045312434
0.055048577,0.8711933195590973,0.010263367,313.1963973045349,615.225,0.025,181,1.7195511,0.0,1,115712,0.055048577
0.064718604,0.8307210803031921,0.0095582865,320.724116563797,614.5,0.2,183,1.7038014,0.0,2,116736,0.064718604
0.04692145,0.8457086235284805,0.013064336,328.3319215774536,628.525,0.175,185,1.5968049,0.0,2,117760,0.04692145
0.050390795,0.8591808974742889,0.009323418,332.81179785728455,633.225,0.225,186,1.6690382,0.0,1,118784,0.050390795
0.076811194,0.898889422416687,0.010176843,341.66842126846313,631.45,0.05,188,1.6307993,0.0,2,119808,0.076811194
0.05042094,0.8987493366003036,0.010680555,349.26236748695374,632.95,-0.075,190,1.7026534,0.0,2,120832,0.05042094
0.06644938,0.8727342188358307,0.009232618,356.4882183074951,624.3,-0.375,192,1.6176131,0.0,2,121856,0.06644938
0.06474446,0.8581487536430359,0.010494221,363.9786319732666,614.3,-0.55,194,1.6564021,0.0,2,122880,0.06474446
0.0604077,0.8444262444972992,0.0094962325,370.7243592739105,620.925,-0.5,195,1.6832681,0.0,1,123904,0.0604077
0.056783922,0.8980541527271271,0.009036979,379.0238745212555,622.15,-0.375,197,1.7013726,0.0,2,124928,0.056783922
0.07121895,0.8203972280025482,0.012193741,383.72870898246765,616.825,-0.275,198,1.6967599,0.0,1,125952,0.07121895
0.055026233,0.894583560526371,0.009114537,391.3631818294525,614.275,-0.375,200,1.667186,0.0,2,126976,0.055026233
0.05591617,0.8780428022146225,0.010187639,399.22344756126404,610.825,-0.425,202,1.671677,0.0,2,128000,0.05591617
0.045951463,0.8975927084684372,0.008412087,404.1071927547455,611.975,-0.4,203,1.5983317,0.0,1,129024,0.045951463
0.061467387,0.847266361117363,0.009602066,413.8145716190338,622.05,-0.6,205,1.6957941,0.0,2,130048,0.061467387
0.05295197,0.8968500196933746,0.009210207,418.749276638031,621.325,-0.7,206,1.6169232,0.0,1,131072,0.05295197
0.058098488,0.903467483818531,0.009276923,426.23038244247437,614.75,-0.75,208,1.6578951,0.0,2,132096,0.058098488
0.052204378,0.8487986475229263,0.009570969,430.7370607852936,616.625,-0.8,209,1.6468022,0.0,1,133120,0.052204378
0.055520095,0.8978579193353653,0.011740639,438.2880778312683,621.7,-0.7,211,1.62518,0.0,2,134144,0.055520095
0.062090956,0.8486575186252594,0.009240346,442.6658945083618,623.8,-0.65,212,1.6363173,0.0,1,135168,0.062090956
0.057496816,0.8775362893939018,0.010148792,450.2515449523926,633.225,-0.65,214,1.6622663,0.0,2,136192,0.057496816
0.051292084,0.8058124035596848,0.011141852,455.0513598918915,631.8,-0.7,215,1.6424135,0.0,1,137216,0.051292084
0.055006836,0.8927054777741432,0.011097163,465.21341824531555,637.65,-0.925,217,1.6044667,0.0,2,138240,0.055006836
0.07515404,0.8539073914289474,0.011429044,472.8523449897766,631.525,-0.975,219,1.6928691,0.0,2,139264,0.07515404
0.050143927,0.870902344584465,0.010255193,480.1224932670593,628.1,-0.925,221,1.6541846,0.0,2,140288,0.050143927
0.05416717,0.8540436327457428,0.0096465815,484.6097676753998,627.875,-0.875,222,1.6187283,0.0,1,141312,0.05416717
0.058215372,0.809131309390068,0.009314918,489.3316638469696,636.625,-0.975,223,1.6312677,0.0,1,142336,0.058215372
0.06006278,0.8291386365890503,0.01149665,496.54274582862854,636.25,-0.925,225,1.5904105,0.0,2,143360,0.06006278
0.04893871,0.8945184424519539,0.010340499,504.5537977218628,634.725,-1.0,227,1.5587647,0.0,2,144384,0.04893871
0.06633741,0.8419680446386337,0.010873122,509.10632824897766,640.175,-0.9,228,1.5808874,0.0,1,145408,0.06633741
0.050297312,0.8908269107341766,0.009885369,516.2925324440002,641.625,-0.8,230,1.590714,0.0,2,146432,0.050297312
0.048735224,0.8140857964754105,0.011594543,521.0878012180328,647.3,-0.75,231,1.5529449,0.0,1,147456,0.048735224
0.08604106,0.8440639227628708,0.012124959,532.5711300373077,651.025,-0.475,233,1.6118362,0.0,2,148480,0.08604106
0.055714708,0.7428239583969116,0.014024943,537.1472194194794,657.075,-0.4,234,1.5355814,0.0,1,149504,0.055714708
0.06309956,0.855382040143013,0.010958714,544.5740921497345,653.75,-0.525,236,1.6016068,0.0,2,150528,0.06309956
0.047950752,0.8109873682260513,0.008335038,549.0700764656067,657.4,-0.45,237,1.5440217,0.0,1,151552,0.047950752
0.054993577,0.8108414113521576,0.009946579,556.4725565910339,658.725,-0.625,239,1.5033878,0.0,2,152576,0.054993577
0.06498149,0.8803885579109192,0.012310233,564.1441102027893,653.925,-0.425,241,1.5908543,0.0,2,153600,0.06498149
0.05387971,0.8163080364465714,0.010330486,569.3839511871338,659.225,-0.375,242,1.5754282,0.0,1,154624,0.05387971
0.05507979,0.8446930199861526,0.01126864,577.1913228034973,657.075,-0.1,244,1.5004058,0.0,2,155648,0.05507979
0.06276596,0.8349855095148087,0.010362543,581.6960780620575,655.275,-0.05,245,1.5372049,0.0,1,156672,0.06276596
0.055911355,0.831196665763855,0.011057222,586.282546043396,657.25,0.025,246,1.5407574,0.0,1,157696,0.055911355
0.06921885,0.8090574890375137,0.01247596,594.5518646240234,664.4,0.275,248,1.5592228,0.0,2,158720,0.06921885
0.0561619,0.8733303993940353,0.00903957,602.1712117195129,662.175,0.3,250,1.5153654,0.0,2,159744,0.0561619
0.055592194,0.896866075694561,0.013135986,611.0213170051575,660.5,0.325,251,1.5905015,0.0,1,160768,0.055592194
0.06736662,0.8151132166385651,0.011610195,618.2719416618347,653.05,0.35,253,1.5039847,0.0,2,161792,0.06736662
0.063774064,0.9193889498710632,0.008915164,626.1671116352081,650.225,0.2,255,1.5645986,0.0,2,162816,0.063774064
0.06391926,0.8836111798882484,0.010888092,630.5011882781982,645.7,0.25,256,1.5511532,0.0,1,163840,0.06391926
0.065742776,0.8597802221775055,0.013653705,637.6531281471252,649.4,0.45,258,1.5356891,0.0,2,164864,0.065742776
0.07552697,0.8420445173978806,0.009851406,642.2868473529816,656.475,0.275,259,1.5544817,0.0,1,165888,0.07552697
0.06809607,0.7759859710931778,0.012079487,650.0678408145905,664.675,0.2,261,1.5325153,0.0,2,166912,0.06809607
0.107547656,0.8883170932531357,0.011372533,654.8959577083588,665.95,0.2,262,1.6082933,0.0,1,167936,0.107547656
0.0861654,0.9204600006341934,0.012161216,663.1423416137695,662.65,0.075,264,1.5962485,0.0,2,168960,0.0861654
0.072055325,0.832640990614891,0.010855633,668.3583045005798,655.7,0.2,265,1.6121402,0.0,1,169984,0.072055325
0.064653486,0.8493696302175522,0.010893206,677.2440969944,659.7,0.325,267,1.5808148,0.0,2,171008,0.064653486
0.050804295,0.8825397342443466,0.01170454,681.8387675285339,660.625,0.325,268,1.6254842,0.0,1,172032,0.050804295
0.0498381,0.776802733540535,0.0101531055,689.1916999816895,661.725,0.475,270,1.6070418,0.0,2,173056,0.0498381
0.07183174,0.8749540597200394,0.010675739,697.5320041179657,651.625,0.625,272,1.5877924,0.0,2,174080,0.07183174
0.064416654,0.9181058332324028,0.010683087,710.9530465602875,644.9,0.6,274,1.5917327,0.0,2,175104,0.064416654
0.06099876,0.8153602927923203,0.011143398,715.4041604995728,643.35,0.675,275,1.5448804,0.0,1,176128,0.06099876
0.076265305,0.8661707788705826,0.010466367,722.5331189632416,649.75,0.825,277,1.5680722,0.0,2,177152,0.076265305
0.055704575,0.896159902215004,0.010130987,727.2986669540405,645.825,0.95,278,1.6379232,0.0,1,178176,0.055704575
0.07556814,0.9029304906725883,0.009333992,735.9244391918182,647.55,0.925,280,1.5469923,0.0,2,179200,0.07556814
0.079544775,0.8228264451026917,0.010213568,740.4147815704346,651.6,0.9,281,1.6150702,0.0,1,180224,0.079544775
0.05798279,0.8662114143371582,0.010861285,747.8049750328064,647.925,0.825,283,1.5594778,0.0,2,181248,0.05798279
0.056692615,0.8799796849489212,0.010176654,755.3829016685486,647.675,0.625,285,1.5359814,0.0,2,182272,0.056692615
0.06581551,0.8452910631895065,0.010168734,760.0602445602417,649.025,0.575,286,1.6165922,0.0,1,183296,0.06581551
0.06744575,0.8660409599542618,0.009817192,764.502875328064,643.8,0.575,287,1.5856982,0.0,1,184320,0.06744575
0.08482914,0.9050038084387779,0.00970259,771.9453432559967,650.8,0.5,289,1.5970553,0.0,2,185344,0.08482914
0.05947238,0.8134268969297409,0.009989515,779.4385554790497,649.675,0.525,291,1.586005,0.0,2,186368,0.05947238
0.0608195,0.8437744230031967,0.010086855,783.9458992481232,653.3,0.625,292,1.6094167,0.0,1,187392,0.0608195
0.06331742,0.8913808092474937,0.011823166,791.0746247768402,656.0,0.7,294,1.637393,0.0,2,188416,0.06331742
0.10947604,0.8676870912313461,0.011949555,795.4973814487457,655.5,0.85,295,1.5758315,0.0,1,189440,0.10947604
0.07544179,0.8926579728722572,0.010927917,803.6608426570892,657.925,0.75,297,1.6250026,0.0,2,190464,0.07544179
0.07433695,0.8869866952300072,0.010524469,811.1055996417999,653.725,0.8,299,1.6098721,0.0,2,191488,0.07433695
0.06682611,0.8636362701654434,0.012038272,815.9343974590302,652.75,0.675,300,1.6173748,0.0,1,192512,0.06682611
0.059550866,0.8821585029363632,0.008853322,824.0237576961517,644.225,0.675,302,1.6178683,0.0,2,193536,0.059550866
0.06401999,0.8449137955904007,0.01053373,836.0210683345795,642.475,0.6,303,1.6138216,0.0,1,194560,0.06401999
0.067046046,0.9065858349204063,0.012223088,844.728434085846,648.9,0.6,305,1.5975834,0.0,2,195584,0.067046046
0.055206865,0.8554818630218506,0.009052022,849.1861443519592,649.95,0.725,306,1.5981133,0.0,1,196608,0.055206865
0.0667395,0.8875684067606926,0.011869183,856.5115938186646,644.95,0.675,308,1.608938,0.0,2,197632,0.0667395
0.06215616,0.8832264319062233,0.011157108,863.8308098316193,646.575,0.475,310,1.5796973,0.0,2,198656,0.06215616
0.06861547,0.8548399955034256,0.010275004,868.2947735786438,649.475,0.375,311,1.5815837,0.0,1,199680,0.06861547
0.064295664,0.837398886680603,0.012334424,1261.3649990558624,649.475,0.375,311,1.5963154,0.0,0,200704,0.064295664
0.04754878,0.8572397828102112,0.009765776,1269.099591255188,673.85,0.1,313,1.5684934,0.0,2,201728,0.04754878
0.060688898,0.8340924829244614,0.010305983,1273.820079088211,681.8,0.175,314,1.5635343,0.0,1,202752,0.060688898
0.059693586,0.9040150567889214,0.011739366,1282.2644448280334,676.3,0.125,316,1.5829821,0.0,2,203776,0.059693586
0.055965554,0.8799542784690857,0.009676529,1287.2231750488281,675.1,0.125,317,1.5847846,0.0,1,204800,0.055965554
0.060843304,0.8632817566394806,0.012940131,1295.3059439659119,677.625,0.0,319,1.5300312,0.0,2,205824,0.060843304
0.07224876,0.8757140561938286,0.012691484,1300.2498936653137,680.075,0.025,320,1.5851071,0.0,1,206848,0.07224876
0.062056374,0.8029761761426926,0.011452456,1323.1759147644043,679.775,-0.1,322,1.5552984,0.0,2,207872,0.062056374
0.06022732,0.8630666583776474,0.010896014,1330.6715288162231,679.575,0.075,324,1.5426182,0.0,2,208896,0.06022732
0.06634678,0.7878168374300003,0.010204883,1335.6654000282288,685.525,0.125,325,1.5388452,0.0,1,209920,0.06634678
0.07019785,0.8733174800872803,0.010282025,1343.7419230937958,680.6,0.15,327,1.5578061,0.0,2,210944,0.07019785
0.06347431,0.8811917379498482,0.011208246,1348.3797788619995,673.85,0.25,328,1.5385553,0.0,1,211968,0.06347431
0.059445105,0.836130678653717,0.011497494,1355.8543317317963,675.85,0.325,330,1.5154297,0.0,2,212992,0.059445105
0.056204695,0.8754826113581657,0.010894839,1363.387549161911,668.9,0.275,332,1.5499418,0.0,2,214016,0.056204695
0.055666357,0.8685466051101685,0.010473243,1368.203881263733,671.875,0.225,333,1.5389183,0.0,1,215040,0.055666357
0.05030732,0.8568523675203323,0.0105345175,1375.6362798213959,673.825,0.225,335,1.5300663,0.0,2,216064,0.05030732
