loss_kl,EpisodesSoFar,loss_ent,ev_tdlam_before,TimestepsSoFar,loss_pol_surr,loss_pol_entpen,EpThisIter,TimeElapsed,loss_vf_loss,EpRewMean,EpLenMean
0.009251663,135,0.9955354,0.8440683037042618,79360,-0.010289386,-0.009955354,0,75.00790333747864,0.013099801,1.0344999999999818,587.45
0.009079692,136,0.9948142,0.7754883468151093,79616,-0.020481264,-0.009948142,1,75.21636366844177,0.02034533,1.0258999999999816,586.59
0.01376227,137,1.1480175,0.8693802207708359,79872,-0.020574313,-0.011480175,1,75.45358443260193,0.017523903,1.0046999999999815,584.47
0.010884922,137,1.1244512,0.7513185888528824,80128,-0.026172522,-0.011244512,0,75.68585133552551,0.015308363,1.0046999999999815,584.47
0.008160233,138,0.9328686,0.8588435649871826,80384,-0.026609346,-0.009328686,1,75.90052509307861,0.009648636,1.0039999999999814,584.4
0.012928381,138,1.2319417,0.7812118530273438,80640,-0.028399704,-0.012319418,0,76.11718249320984,0.014513217,1.0039999999999814,584.4
0.014527641,139,0.8686381,0.8672422766685486,80896,-0.026127817,-0.00868638,1,76.34887957572937,0.0101337265,0.9895999999999815,582.96
0.0069975033,139,1.0193695,0.8544008731842041,81152,-0.01579469,-0.010193694,0,76.55627131462097,0.010861095,0.9895999999999815,582.96
0.008738125,140,0.9756189,0.7215652167797089,81408,-0.020634707,-0.009756189,1,76.76172661781311,0.015688429,1.0032999999999814,584.33
0.022140708,140,0.9573182,0.8868959918618202,81664,-0.019553015,-0.009573182,0,76.97783637046814,0.010038793,1.0032999999999814,584.33
0.0050134184,141,0.98753923,0.8922325670719147,81920,-0.018698923,-0.009875392,1,77.19308066368103,0.011121666,0.977899999999982,581.79
0.012347663,141,0.81249386,0.5922746360301971,82176,-0.022782017,-0.008124938,0,77.40784239768982,0.018029658,0.977899999999982,581.79
0.01173361,142,0.8074626,0.8812074288725853,82432,-0.014477123,-0.008074625,1,77.61115169525146,0.011036486,0.9609999999999828,580.1
0.0049027037,142,0.85261774,0.8042037785053253,82688,-0.017883766,-0.008526177,0,77.81699752807617,0.012661981,0.9609999999999828,580.1
0.007586451,142,0.7029476,0.8792938068509102,82944,-0.021820068,-0.0070294756,0,78.02559208869934,0.007968886,0.9609999999999828,580.1
0.017189557,143,0.8107524,0.8976832628250122,83200,-0.014349669,-0.008107523,1,78.230717420578,0.009983186,0.9488999999999831,578.89
0.009374049,143,1.0153773,0.7868462800979614,83456,-0.01707011,-0.010153773,0,78.42492294311523,0.013724729,0.9488999999999831,578.89
0.011694381,144,0.7641067,0.8921259269118309,83712,-0.014793893,-0.007641067,1,78.62077307701111,0.009773464,0.9485999999999831,578.86
0.012627199,144,0.66097957,0.8463638871908188,83968,-0.025937319,-0.0066097956,0,78.82387208938599,0.010378604,0.9485999999999831,578.86
0.0065911897,145,0.62091446,0.8954081758856773,84224,-0.014203321,-0.0062091453,1,79.03267192840576,0.007894676,0.9432999999999835,579.33
0.011377519,145,0.85163224,0.8232010006904602,84480,-0.017789382,-0.008516323,0,79.2360360622406,0.013335595,0.9432999999999835,579.33
0.004988161,145,0.6653959,0.8621291816234589,84736,-0.015106814,-0.006653959,0,79.42686533927917,0.008930733,0.9432999999999835,579.33
0.010877844,146,0.80665743,0.8765675351023674,84992,-0.0145270135,-0.008066574,1,79.63410234451294,0.011980267,0.9466999999999836,579.67
0.02190566,146,0.7511136,0.8932357132434845,85248,-0.013737768,-0.0075111357,0,79.8417387008667,0.010778027,0.9466999999999836,579.67
0.008655315,147,0.86736643,0.8154123723506927,85504,-0.020659814,-0.008673664,1,80.06553936004639,0.013050353,0.9442999999999836,579.43
0.0066459775,147,0.9754666,0.7387708425521851,85760,-0.015956577,-0.009754667,0,80.29254746437073,0.015536476,0.9442999999999836,579.43
0.0046490277,148,0.7484377,0.8215199410915375,86016,-0.016041752,-0.0074843774,1,80.50244665145874,0.013373378,0.9476999999999834,579.77
0.016914308,148,0.99894905,0.780262678861618,86272,-0.024537437,-0.009989491,0,80.71455001831055,0.012735001,0.9476999999999834,579.77
0.0111908,148,0.7182251,0.894123449921608,86528,-0.015043333,-0.0071822507,0,80.94605684280396,0.008722721,0.9476999999999834,579.77
0.0032824026,149,0.6305312,0.9051205292344093,86784,-0.014086001,-0.006305312,1,81.17384815216064,0.009400453,0.9413999999999835,579.14
0.005756353,149,0.7403504,0.8754056766629219,87040,-0.010531198,-0.0074035046,0,81.38994193077087,0.013083349,0.9413999999999835,579.14
0.012681725,150,0.6151174,0.8122141808271408,87296,-0.013575967,-0.0061511733,1,81.60629773139954,0.016523743,0.9554999999999835,580.55
0.01728654,150,0.8123513,0.789531484246254,87552,-0.024078418,-0.008123512,0,81.82670664787292,0.011367219,0.9554999999999835,580.55
0.0063787666,151,0.64778143,0.7757457494735718,87808,-0.020821257,-0.006477814,1,82.05122685432434,0.0116381785,0.9632999999999836,581.33
0.0031900504,151,0.57648075,0.7727156430482864,88064,-0.012716558,-0.005764807,0,82.27565360069275,0.018146615,0.9632999999999836,581.33
0.0129230935,152,0.8859863,0.7682927548885345,88320,-0.016952207,-0.0088598635,1,82.48691916465759,0.012221348,0.9677999999999837,581.78
0.006263077,152,0.7974163,0.838128000497818,88576,-0.017390417,-0.007974163,0,82.69389033317566,0.0123726055,0.9677999999999837,581.78
0.01616241,153,0.74725753,0.8692692071199417,88832,-0.022717418,-0.0074725747,1,82.90325355529785,0.015900873,0.9710999999999836,582.11
0.006088009,153,0.7665647,0.8170798718929291,89088,-0.020245587,-0.007665647,0,83.12413215637207,0.010455576,0.9710999999999836,582.11
0.00971389,154,0.9800979,0.8511537313461304,89344,-0.013041273,-0.009800979,1,83.33506298065186,0.013288671,0.9542999999999837,580.43
0.012264423,154,0.75458896,0.860512375831604,89600,-0.019670438,-0.007545889,0,83.54509043693542,0.011965891,0.9542999999999837,580.43
0.008656666,155,0.65573686,0.9179690927267075,89856,-0.0120001435,-0.006557368,1,83.76357579231262,0.008973361,0.9407999999999841,579.08
0.013601516,155,0.78652847,0.8432706892490387,90112,-0.020137217,-0.007865284,0,84.02597451210022,0.012344135,0.9407999999999841,579.08
0.0069571016,156,0.8607521,0.8058552742004395,90368,-0.016407527,-0.00860752,1,84.24695801734924,0.017826602,0.9133999999999846,576.34
0.010559376,156,0.64969873,0.9110570624470711,90624,-0.018233314,-0.006496988,0,84.45594668388367,0.0054612914,0.9133999999999846,576.34
0.026384251,156,0.78020215,0.7261851727962494,90880,-0.019381706,-0.0078020217,0,84.67184090614319,0.013021576,0.9133999999999846,576.34
0.009614691,157,0.95087373,0.8431489169597626,91136,-0.02611487,-0.009508737,1,84.88910031318665,0.010443518,0.941099999999984,579.11
0.009505313,157,0.76758826,0.8546376675367355,91392,-0.015945196,-0.0076758815,0,85.10694479942322,0.009769855,0.941099999999984,579.11
0.022527378,158,1.0203679,0.837211400270462,91648,-0.028238242,-0.010203678,1,85.31275701522827,0.014885915,0.9319999999999838,578.2
0.0132294195,158,0.8049936,0.8817758932709694,91904,-0.016885277,-0.008049936,0,85.52362775802612,0.011264471,0.9319999999999838,578.2
0.015615022,159,0.7928644,0.9164039343595505,92160,-0.031882748,-0.007928643,1,85.73872756958008,0.008712975,0.9273999999999839,577.74
0.007812516,159,0.8329065,0.7983717918395996,92416,-0.0101381615,-0.0083290655,0,85.98058867454529,0.011545654,0.9273999999999839,577.74
0.0094651915,160,0.7463541,0.9210612773895264,92672,-0.019691655,-0.007463541,1,86.2289400100708,0.0107761435,0.9348999999999839,578.49
0.01029617,160,0.7881224,0.7049605548381805,92928,-0.016375609,-0.007881224,0,86.49423146247864,0.019675415,0.9348999999999839,578.49
0.01051815,161,0.8481188,0.578838437795639,93184,-0.015409326,-0.008481188,1,86.72981238365173,0.04626023,0.9533999999999836,578.34
0.030100152,161,0.85790896,0.6765666007995605,93440,-0.036598556,-0.008579089,0,86.9853093624115,0.022384483,0.9533999999999836,578.34
0.005328878,161,0.8994372,0.6606605648994446,93696,-0.024360172,-0.008994372,0,87.21317481994629,0.01889923,0.9533999999999836,578.34
0.009767742,162,0.92941016,0.7531738430261612,93952,-0.018866163,-0.009294101,1,87.43198132514954,0.018511143,0.9476999999999838,577.77
0.019499268,162,0.81139845,0.5665236711502075,94208,-0.03005717,-0.008113984,0,87.64845204353333,0.019692201,0.9476999999999838,577.77
0.007040578,163,0.79863286,0.836207315325737,94464,-0.021185061,-0.007986329,1,87.85349535942078,0.010766481,0.9406999999999843,577.07
0.004886172,163,0.9301279,0.8934438452124596,94720,-0.008996826,-0.009301279,0,88.06745982170105,0.011547753,0.9406999999999843,577.07
0.013553176,164,0.8158709,0.8450981974601746,94976,-0.028080229,-0.008158708,1,88.27171349525452,0.009356936,0.9325999999999841,576.26
0.0312409,165,0.8111143,0.8381554335355759,95232,-0.032582656,-0.008111143,1,88.49317193031311,0.013145588,0.9095999999999843,573.96
0.010924762,165,0.73892736,0.6367704570293427,95488,-0.031800836,-0.0073892735,0,88.7285807132721,0.011678422,0.9095999999999843,573.96
0.0052902657,165,0.69449985,0.8717869073152542,95744,-0.0137766525,-0.0069449986,0,88.94376635551453,0.012563687,0.9095999999999843,573.96
0.009339411,166,0.6968957,0.5362758934497833,96000,-0.02244877,-0.0069689564,1,89.1738452911377,0.028517798,0.8911999999999854,572.12
0.011171998,166,0.70476127,0.5686132311820984,96256,-0.017566318,-0.007047613,0,89.41683554649353,0.015996676,0.8911999999999854,572.12
0.0042449487,167,0.7027487,0.4580618143081665,96512,-0.0148235895,-0.0070274873,1,89.6480770111084,0.015326612,0.8973999999999853,573.74
0.0061481316,167,0.71610117,0.8528157472610474,96768,-0.016454544,-0.0071610115,0,89.84414172172546,0.014055904,0.8973999999999853,573.74
0.007031764,167,0.77069545,0.5040941834449768,97024,-0.020329464,-0.007706955,0,90.06608819961548,0.015893815,0.8973999999999853,573.74
0.009332929,168,0.76161575,0.6012139022350311,97280,-0.020783518,-0.007616157,1,90.28770446777344,0.018634805,0.9052999999999852,574.53
0.013155272,168,0.81420326,0.879308670759201,97536,-0.021000838,-0.008142033,0,90.55382108688354,0.010751522,0.9052999999999852,574.53
0.011831453,169,0.80278885,0.788564458489418,97792,-0.02583919,-0.008027889,1,90.7904965877533,0.014337382,0.8810999999999861,573.11
0.008119107,169,0.72043896,0.8812595158815384,98048,-0.023034435,-0.0072043897,0,91.05030918121338,0.010319111,0.8810999999999861,573.11
0.00799037,169,0.70963955,0.4863605499267578,98304,-0.01962321,-0.007096396,0,91.30964088439941,0.034334797,0.8810999999999861,573.11
0.009454995,170,0.7657746,0.7640251517295837,98560,-0.01901866,-0.007657746,1,91.54130554199219,0.0128868725,0.8874999999999856,572.75
0.015749283,170,0.68948686,-1.264911413192749,98816,-0.021415958,-0.0068948683,0,91.78675985336304,0.0133437235,0.8874999999999856,572.75
0.024066715,170,0.7688339,0.8068924248218536,99072,-0.027648235,-0.007688338,0,92.03483247756958,0.01758964,0.8874999999999856,572.75
0.027230917,170,0.7627194,0.7299009561538696,99328,-0.031279996,-0.007627193,0,92.27872490882874,0.007005087,0.8874999999999856,572.75
0.02116416,171,0.7835066,0.8733197301626205,99584,-0.028345123,-0.007835065,1,92.50411820411682,0.006644637,0.9355999999999842,577.56
0.011774945,171,0.8244285,0.7857048958539963,99840,-0.02752344,-0.008244284,0,92.72379899024963,0.02013733,0.9355999999999842,577.56
0.010960357,172,0.81848115,0.7772624343633652,100096,-0.01246828,-0.008184811,1,97.83649444580078,0.0204385,0.9341999999999843,577.42
0.011844207,172,0.87458634,0.5500234365463257,100352,-0.024950001,-0.008745862,0,98.05905175209045,0.023585316,0.9341999999999843,577.42
0.007846443,172,0.8587272,0.8922450765967369,100608,-0.017005267,-0.008587272,0,98.31085896492004,0.011680512,0.9341999999999843,577.42
0.011111,173,0.9113712,0.6147891879081726,100864,-0.02330268,-0.009113711,1,98.55101108551025,0.032197163,0.9386999999999841,577.87
0.042970963,173,0.93402237,0.7883634120225906,101120,-0.03581953,-0.009340224,0,98.78441953659058,0.00797376,0.9386999999999841,577.87
0.006781378,173,0.8476424,0.48932188749313354,101376,-0.012652292,-0.008476423,0,98.99967360496521,0.015814863,0.9386999999999841,577.87
0.015673686,174,0.82941216,0.7988041341304779,101632,-0.015983097,-0.00829412,1,99.2275185585022,0.01689817,0.9544999999999836,579.45
0.013149198,175,0.95130444,0.8694116622209549,101888,-0.03184215,-0.009513045,1,99.46491765975952,0.010857852,0.9515999999999833,579.16
0.014015315,175,0.8194235,0.8929409086704254,102144,-0.015380151,-0.008194235,0,99.70179915428162,0.01124247,0.9515999999999833,579.16
0.0067094974,175,0.84202945,0.8222396522760391,102400,-0.01439703,-0.008420294,0,99.92373585700989,0.012873614,0.9515999999999833,579.16
0.017925119,176,0.906595,0.898686595261097,102656,-0.0207936,-0.00906595,1,100.15650677680969,0.013702261,0.9415999999999839,578.16
0.0111228265,176,0.8960081,0.8356615006923676,102912,-0.014535746,-0.008960081,0,100.37312006950378,0.012692146,0.9415999999999839,578.16
0.015675861,177,0.88694525,0.9021087065339088,103168,-0.032889478,-0.008869452,1,100.61590528488159,0.008017867,0.950199999999984,579.02
0.011728559,177,0.78302914,0.8361664116382599,103424,-0.013640016,-0.007830291,0,100.82687425613403,0.015233272,0.950199999999984,579.02
0.010485522,178,0.7970443,0.7646839469671249,103680,-0.018724186,-0.007970442,1,101.04191780090332,0.01618191,0.9114999999999849,576.15
0.016078146,179,0.8145266,0.8587389141321182,103936,-0.019160174,-0.008145266,1,101.25512433052063,0.013390264,0.8849999999999852,574.5
0.01587597,179,0.8084496,-0.3622318506240845,104192,-0.029642574,-0.0080844965,0,101.46501803398132,0.027212966,0.8849999999999852,574.5
0.0033765922,179,0.7723646,0.8382819890975952,104448,-0.011087924,-0.007723646,0,101.67869639396667,0.015728105,0.8849999999999852,574.5
0.022567058,180,0.8649926,0.8434135764837265,104704,-0.038319614,-0.008649925,1,101.88810873031616,0.011785624,0.8789999999999849,573.9
0.0081530465,180,0.80735373,0.8830740675330162,104960,-0.009679886,-0.008073538,0,102.10228157043457,0.009799251,0.8789999999999849,573.9
0.013521517,180,0.86538404,0.8682867139577866,105216,-0.02063264,-0.00865384,0,102.31662559509277,0.011390843,0.8789999999999849,573.9
0.010171846,181,0.8309988,0.49800193309783936,105472,-0.024926204,-0.008309987,1,102.5218734741211,0.05090358,0.9163999999999846,576.64
0.029102637,181,0.8368114,0.7838247120380402,105728,-0.028518256,-0.008368114,0,102.71357750892639,0.016437415,0.9163999999999846,576.64
0.024678186,182,0.7160116,0.7223418354988098,105984,-0.022722226,-0.0071601155,1,102.9303719997406,0.013091315,0.8969999999999857,574.7
0.0063441424,182,0.75680655,0.7183330655097961,106240,-0.015967999,-0.007568065,0,103.15692806243896,0.017810354,0.8969999999999857,574.7
0.006182642,183,0.794324,0.8733781576156616,106496,-0.013367758,-0.00794324,1,103.37996625900269,0.012891819,0.8749999999999858,572.5
0.014213779,183,0.81519544,0.8021472543478012,106752,-0.025128342,-0.008151954,0,103.57990908622742,0.014236576,0.8749999999999858,572.5
0.01360807,184,0.8017154,0.7435683012008667,107008,-0.022075215,-0.0080171535,1,103.7708306312561,0.012446646,0.8874999999999857,573.75
0.008501915,184,0.759457,0.6188193559646606,107264,-0.02229004,-0.00759457,0,103.97814655303955,0.032303836,0.8874999999999857,573.75
0.011881724,184,0.74601924,0.8268307149410248,107520,-0.01623062,-0.0074601923,0,104.18082094192505,0.010985801,0.8874999999999857,573.75
0.0080246255,185,0.7036765,0.7306674420833588,107776,-0.008419171,-0.007036765,1,104.38523364067078,0.0150127765,0.8862999999999857,573.63
0.008404053,185,0.781707,0.7453669607639313,108032,-0.02108634,-0.007817069,0,104.58986139297485,0.013407297,0.8862999999999857,573.63
0.011172746,186,0.7625438,0.8052715808153152,108288,-0.020376077,-0.0076254373,1,104.80077838897705,0.010479415,0.8997999999999857,574.98
0.007786768,186,0.80735976,0.8926438763737679,108544,-0.009829972,-0.008073597,0,105.00950527191162,0.010187491,0.8997999999999857,574.98
0.0067626084,186,0.7585696,0.7480867505073547,108800,-0.016979838,-0.007585696,0,105.21775078773499,0.010492823,0.8997999999999857,574.98
0.0098562315,187,0.7163527,0.7726237773895264,109056,-0.018353906,-0.007163527,1,105.41960120201111,0.015648099,0.9113999999999856,576.14
0.015926454,187,0.8325592,0.8156089782714844,109312,-0.018421441,-0.008325592,0,105.6231529712677,0.011239778,0.9113999999999856,576.14
0.0066289036,188,0.78115267,0.9043601676821709,109568,-0.01505528,-0.007811527,1,105.82787585258484,0.008370245,0.9199999999999855,577.0
0.008827107,188,0.7637298,0.9077929109334946,109824,-0.016521808,-0.0076372973,0,106.0391354560852,0.010949619,0.9199999999999855,577.0
0.006989097,189,0.7812931,0.8378142416477203,110080,-0.013152678,-0.00781293,1,106.2448353767395,0.019121327,0.9245999999999855,577.46
0.014037609,189,0.82252944,0.833468496799469,110336,-0.022143092,-0.008225295,0,106.45183253288269,0.00902107,0.9245999999999855,577.46
0.020058557,189,0.91736573,0.6301918923854828,110592,-0.031342845,-0.009173658,0,106.6586844921112,0.014442093,0.9245999999999855,577.46
0.009286378,190,0.8625626,0.7500482946634293,110848,-0.021915395,-0.008625626,1,106.86481857299805,0.019741954,0.9327999999999852,578.28
0.021691041,190,0.94071156,0.6363978981971741,111104,-0.03006513,-0.009407115,0,107.07582378387451,0.01720485,0.9327999999999852,578.28
0.022873528,190,0.8716929,0.8849506676197052,111360,-0.017170856,-0.00871693,0,107.29118394851685,0.011022891,0.9327999999999852,578.28
0.0074931243,191,0.8845453,0.8917350322008133,111616,-0.023085995,-0.008845452,1,107.50225734710693,0.008649996,0.9701999999999842,582.02
0.020450365,191,0.8919449,0.474149227142334,111872,-0.023869365,-0.008919449,0,107.70991706848145,0.03843496,0.9701999999999842,582.02
0.014348367,192,0.8876984,0.8256497830152512,112128,-0.021333791,-0.008876984,1,107.91590905189514,0.016083408,0.9839999999999837,583.4
0.014187241,192,0.8912631,0.8589744418859482,112384,-0.010850262,-0.008912631,0,108.12450218200684,0.010969709,0.9839999999999837,583.4
0.012754238,193,0.8401015,0.8411607295274734,112640,-0.020824574,-0.008401015,1,108.32584238052368,0.017574228,0.9943999999999837,584.44
0.010060748,193,0.85463834,0.19036829471588135,112896,-0.029727956,-0.008546383,0,108.55095911026001,0.05943921,0.9943999999999837,584.44
0.011794598,193,0.79125845,0.8153932690620422,113152,-0.025644442,-0.007912585,0,108.76926565170288,0.0069006355,0.9943999999999837,584.44
0.005691761,193,0.8334909,0.4226847290992737,113408,-0.025683764,-0.008334909,0,108.98940348625183,0.03469211,0.9943999999999837,584.44
0.006593748,194,0.7832087,0.8517787307500839,113664,-0.0089726895,-0.007832088,1,109.22123718261719,0.016068282,0.9656999999999837,582.57
0.011671606,194,0.7144613,0.608961671590805,113920,-0.020647814,-0.007144613,0,109.42139887809753,0.015291771,0.9656999999999837,582.57
0.0020866715,195,0.7821489,0.8969540670514107,114176,-0.009820001,-0.007821489,1,109.61817836761475,0.010056469,0.9700999999999839,583.01
0.017835017,195,0.79399645,0.7054811716079712,114432,-0.021743054,-0.0079399645,0,109.84369039535522,0.014360986,0.9700999999999839,583.01
0.0072313454,196,0.8140142,0.7567600458860397,114688,-0.018839046,-0.008140141,1,110.06872391700745,0.031392597,0.9685999999999838,582.86
0.019654043,196,0.8340789,0.8227526098489761,114944,-0.024101328,-0.008340789,0,110.26880693435669,0.010819346,0.9685999999999838,582.86
0.008291793,196,0.81665915,0.8449395447969437,115200,-0.012621501,-0.008166591,0,110.4714686870575,0.012906629,0.9685999999999838,582.86
0.0054663867,197,0.8060291,0.6888113617897034,115456,-0.018029813,-0.0080602905,1,110.68413877487183,0.023905246,0.9771999999999836,583.72
0.00834908,197,0.89344794,0.8808970525860786,115712,-0.016714823,-0.008934479,0,110.88800406455994,0.010345272,0.9771999999999836,583.72
0.014000512,198,0.8274276,0.9183209091424942,115968,-0.012583053,-0.008274276,1,111.12810826301575,0.008847826,0.9881999999999829,583.82
0.0044274656,198,0.88175225,0.8453060239553452,116224,-0.017228981,-0.008817522,0,111.34047293663025,0.019251646,0.9881999999999829,583.82
0.008936791,199,0.836311,0.7745016366243362,116480,-0.01975539,-0.00836311,1,111.54880928993225,0.017410219,0.9798999999999833,582.99
0.015666937,199,0.8431814,0.31042611598968506,116736,-0.026133932,-0.008431814,0,111.7841067314148,0.027695566,0.9798999999999833,582.99
0.006609753,199,0.83423865,0.6263287663459778,116992,-0.022660848,-0.008342386,0,111.99163961410522,0.013126962,0.9798999999999833,582.99
0.018192142,200,0.8628099,0.8654170036315918,117248,-0.021189013,-0.008628098,1,112.19955539703369,0.013963713,0.9905999999999833,583.06
0.008205323,200,0.7964411,0.8654318749904633,117504,-0.008738227,-0.007964411,0,112.4036295413971,0.010641848,0.9905999999999833,583.06
0.029965099,200,0.8253975,0.7582737654447556,117760,-0.029000916,-0.008253975,0,112.6055371761322,0.0029748199,0.9905999999999833,583.06
0.008025586,201,0.8489679,0.780183270573616,118016,-0.019268632,-0.008489679,1,112.82677626609802,0.015358413,1.006699999999983,585.67
0.005209813,201,0.7559259,0.9210709184408188,118272,-0.00912637,-0.0075592585,0,113.04785180091858,0.011196975,1.006699999999983,585.67
0.01116664,202,0.83916473,0.8679555654525757,118528,-0.024787128,-0.008391647,1,113.2574074268341,0.011054647,1.009299999999983,585.93
0.0066263136,202,0.80205834,0.8865741714835167,118784,-0.012327421,-0.008020584,0,113.46563744544983,0.009600314,1.009299999999983,585.93
0.008905164,203,0.8462113,0.8586329072713852,119040,-0.018808383,-0.008462113,1,113.67215132713318,0.016754262,1.022699999999983,587.27
0.0041564293,203,0.7725825,0.7885419428348541,119296,-0.0172714,-0.007725825,0,113.88405632972717,0.01651177,1.022699999999983,587.27
0.004469181,203,0.8494533,0.7704086452722549,119552,-0.013334505,-0.008494533,0,114.16546201705933,0.0116367275,1.022699999999983,587.27
0.008739122,204,0.8619782,0.7374741733074188,119808,-0.011374736,-0.008619782,1,114.4191370010376,0.010349398,1.0281999999999827,587.82
0.007557853,204,0.759807,0.7778475135564804,120064,-0.016612306,-0.0075980695,0,114.63728499412537,0.012800891,1.0281999999999827,587.82
0.015515342,205,0.7976453,0.8063388913869858,120320,-0.024068007,-0.007976452,1,114.84700036048889,0.012794585,1.0056999999999836,585.57
